#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1338320 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25400, tid=24064
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:45:37 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 42.439355 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000000002fa27a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24064, stack(0x0000000031000000,0x0000000031100000)]


Current CompileTask:
C2:  42439 22854       4       java.lang.reflect.Constructor::newInstance (34 bytes)

Stack: [0x0000000031000000,0x0000000031100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35fd07]
V  [jvm.dll+0x32a331]
V  [jvm.dll+0x3297da]
V  [jvm.dll+0x215c91]
V  [jvm.dll+0x2150b1]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000003c90bed0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=19396, stack(0x0000000051000000,0x0000000051100000)]
  0x000000003c90c3a0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=27840, stack(0x0000000051100000,0x0000000051200000)]
  0x000000003c90a6c0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=28140, stack(0x0000000051200000,0x0000000051300000)]
  0x000000003c90a1f0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=31828, stack(0x0000000051300000,0x0000000051400000)]
  0x000000003c90ab90 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=4504, stack(0x0000000051400000,0x0000000051500000)]
  0x000000003c90b060 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=31896, stack(0x0000000051500000,0x0000000051600000)]
  0x000000003c90cd40 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=29256, stack(0x0000000051600000,0x0000000051700000)]
  0x000000003c909380 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=29460, stack(0x0000000051700000,0x0000000051800000)]
  0x000000003c90ea20 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18732, stack(0x0000000044e00000,0x0000000044f00000)]
  0x000000003c90dbb0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=28804, stack(0x0000000045200000,0x0000000045300000)]
  0x000000003c90d6e0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=13540, stack(0x0000000045c50000,0x0000000045d50000)]
  0x000000003c90f890 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=26452, stack(0x0000000046760000,0x0000000046860000)]
  0x000000003c910700 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=25384, stack(0x00000000521f0000,0x00000000522f0000)]
  0x000000003c910bd0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=18344, stack(0x00000000522f0000,0x00000000523f0000)]
  0x000000003c9123e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=24604, stack(0x00000000538c0000,0x00000000539c0000)]
  0x000000003c911a40 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=26852, stack(0x0000000045a90000,0x0000000045b90000)]
  0x000000003c9128b0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18108, stack(0x0000000052000000,0x0000000052100000)]
  0x000000003c9110a0 JavaThread "RMI Reaper" [_thread_blocked, id=23172, stack(0x0000000053f70000,0x0000000054070000)]
  0x000000003c912d80 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=22168, stack(0x0000000053d60000,0x0000000053e60000)]
  0x000000003c90f3c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=25412, stack(0x0000000052710000,0x0000000052810000)]
  0x000000003c916270 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_vm, id=32324, stack(0x0000000031a00000,0x0000000031b00000)]
  0x000000003c915da0 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=26440, stack(0x000000003a300000,0x000000003a400000)]
  0x000000003c916740 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=28956, stack(0x0000000052540000,0x0000000052640000)]
  0x0000000035d744e0 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=26492, stack(0x0000000053ac0000,0x0000000053bc0000)]
  0x0000000035d749f0 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=32628, stack(0x0000000053bc0000,0x0000000053cc0000)]
  0x000000003c9158d0 JavaThread "Cache worker for Java compile cache (C:\Users\chen\.gradle\caches\8.4\javaCompile)" [_thread_blocked, id=30024, stack(0x0000000037c00000,0x0000000037d00000)]
  0x000000003c916c10 JavaThread "Build operations" [_thread_blocked, id=30608, stack(0x0000000053e60000,0x0000000053f60000)]
  0x000000003c9170e0 JavaThread "Build operations Thread 2" [_thread_blocked, id=14372, stack(0x0000000056010000,0x0000000056110000)]
  0x000000003c9175b0 JavaThread "Build operations Thread 3" [_thread_blocked, id=30956, stack(0x0000000056110000,0x0000000056210000)]
  0x000000003c917a80 JavaThread "Build operations Thread 4" [_thread_blocked, id=25084, stack(0x0000000056210000,0x0000000056310000)]
  0x00000000392c9530 JavaThread "Build operations Thread 5" [_thread_blocked, id=23736, stack(0x0000000056c00000,0x0000000056d00000)]
  0x00000000392cbbb0 JavaThread "Build operations Thread 6" [_thread_blocked, id=17720, stack(0x0000000056d00000,0x0000000056e00000)]
  0x00000000392c9ed0 JavaThread "Build operations Thread 7" [_thread_blocked, id=18672, stack(0x0000000056e00000,0x0000000056f00000)]
  0x00000000392cc080 JavaThread "Build operations Thread 8" [_thread_blocked, id=12668, stack(0x0000000058f60000,0x0000000059060000)]
  0x00000000392ca870 JavaThread "Build operations Thread 9" [_thread_blocked, id=32652, stack(0x0000000059060000,0x0000000059160000)]
  0x00000000392cca20 JavaThread "Build operations Thread 10" [_thread_blocked, id=24340, stack(0x0000000059160000,0x0000000059260000)]
  0x00000000392cad40 JavaThread "Build operations Thread 11" [_thread_blocked, id=24236, stack(0x0000000059260000,0x0000000059360000)]
  0x00000000392ca3a0 JavaThread "Build operations Thread 12" [_thread_blocked, id=19220, stack(0x0000000059360000,0x0000000059460000)]
  0x00000000392c9060 JavaThread "Build operations Thread 13" [_thread_blocked, id=27672, stack(0x0000000059460000,0x0000000059560000)]
  0x00000000392cb6e0 JavaThread "Build operations Thread 14" [_thread_blocked, id=32204, stack(0x0000000059560000,0x0000000059660000)]
  0x00000000392ccef0 JavaThread "Build operations Thread 15" [_thread_blocked, id=16208, stack(0x0000000059660000,0x0000000059760000)]
  0x00000000392c9a00 JavaThread "Build operations Thread 16" [_thread_blocked, id=31920, stack(0x0000000059760000,0x0000000059860000)]
  0x00000000392cb210 JavaThread "Build operations Thread 17" [_thread_blocked, id=13336, stack(0x0000000059860000,0x0000000059960000)]
  0x00000000392ce230 JavaThread "Build operations Thread 18" [_thread_blocked, id=28688, stack(0x0000000059960000,0x0000000059a60000)]
  0x00000000392ce700 JavaThread "Build operations Thread 19" [_thread_blocked, id=26432, stack(0x0000000059a60000,0x0000000059b60000)]
  0x00000000392cf0a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_native, id=31316, stack(0x000000005a160000,0x000000005a260000)]
  0x00000000392cd890 JavaThread "Build operations Thread 20" [_thread_blocked, id=24008, stack(0x000000005a260000,0x000000005a360000)]
  0x00000000392d50e0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=26772, stack(0x000000005c200000,0x000000005c300000)]
  0x00000000392d55b0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=29260, stack(0x000000005bd00000,0x000000005be00000)]
  0x00000000392d5f50 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=30744, stack(0x000000005be00000,0x000000005bf00000)]
  0x0000000042d1b3c0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22228, stack(0x0000000031900000,0x0000000031a00000)]
  0x0000000042d1bde0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8204, stack(0x00000000539c0000,0x0000000053ac0000)]
  0x00000000392d68f0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=28424, stack(0x0000000059cb0000,0x0000000059db0000)]
  0x00000000392d2f30 JavaThread "WorkerExecutor Queue Thread 9" [_thread_in_vm, id=30664, stack(0x000000005b000000,0x000000005b100000)]
  0x00000000392d6dc0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_in_native, id=5552, stack(0x000000005bc00000,0x000000005bd00000)]
  0x0000000042d19560 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=16724, stack(0x000000005c000000,0x000000005c100000)]
  0x00000000392d3da0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_in_Java, id=25556, stack(0x000000005c100000,0x000000005c200000)]
  0x00000000392d7290 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_native, id=19272, stack(0x000000005c300000,0x000000005c400000)]
  0x00000000392d7760 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=13912, stack(0x000000005c400000,0x000000005c500000)]
  0x00000000392d7c30 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=14648, stack(0x000000005c500000,0x000000005c600000)]
  0x00000000392d85d0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=13188, stack(0x000000005c700000,0x000000005c800000)]
  0x00000000392d8aa0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=28512, stack(0x000000005d800000,0x000000005d900000)]
  0x000000003c913bf0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=29360, stack(0x000000005d900000,0x000000005da00000)]
  0x000000003c913250 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=27176, stack(0x000000005da00000,0x000000005db00000)]
  0x0000000042d1f080 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=27548, stack(0x000000005a460000,0x000000005a560000)]
  0x000000003c915400 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=29908, stack(0x000000005a560000,0x000000005a660000)]
  0x0000000035d6dfa0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=32636, stack(0x000000005a360000,0x000000005a460000)]
  0x00000000421c60a0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=31568, stack(0x000000005c600000,0x000000005c700000)]
  0x00000000421c5b90 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=32060, stack(0x000000005db00000,0x000000005dc00000)]

Other Threads:
  0x000000002f9f69b0 VMThread "VM Thread" [stack: 0x0000000030080000,0x0000000030180000] [id=10300]
  0x000000002f83b250 WatcherThread [stack: 0x0000000031d00000,0x0000000031e00000] [id=31620]
  0x0000000002d39650 GCTaskThread "GC Thread#0" [stack: 0x000000002c970000,0x000000002ca70000] [id=30080]
  0x0000000031f90f10 GCTaskThread "GC Thread#1" [stack: 0x00000000336d0000,0x00000000337d0000] [id=784]
  0x0000000031f911c0 GCTaskThread "GC Thread#2" [stack: 0x00000000337d0000,0x00000000338d0000] [id=28032]
  0x0000000031f91470 GCTaskThread "GC Thread#3" [stack: 0x00000000338d0000,0x00000000339d0000] [id=18192]
  0x0000000032bc42c0 GCTaskThread "GC Thread#4" [stack: 0x00000000339d0000,0x0000000033ad0000] [id=3168]
  0x0000000032bc4780 GCTaskThread "GC Thread#5" [stack: 0x0000000033ad0000,0x0000000033bd0000] [id=31852]
  0x0000000032b82350 GCTaskThread "GC Thread#6" [stack: 0x0000000037200000,0x0000000037300000] [id=30716]
  0x0000000032b82600 GCTaskThread "GC Thread#7" [stack: 0x0000000037300000,0x0000000037400000] [id=31868]
  0x0000000032b83370 GCTaskThread "GC Thread#8" [stack: 0x0000000037400000,0x0000000037500000] [id=32492]
  0x0000000032b830c0 GCTaskThread "GC Thread#9" [stack: 0x0000000037500000,0x0000000037600000] [id=25532]
  0x0000000032b83620 GCTaskThread "GC Thread#10" [stack: 0x0000000037600000,0x0000000037700000] [id=9572]
  0x0000000032b82e10 GCTaskThread "GC Thread#11" [stack: 0x0000000037700000,0x0000000037800000] [id=31932]
  0x0000000032b81b40 GCTaskThread "GC Thread#12" [stack: 0x0000000037800000,0x0000000037900000] [id=25988]
  0x0000000032b828b0 GCTaskThread "GC Thread#13" [stack: 0x0000000037900000,0x0000000037a00000] [id=11520]
  0x0000000032b81df0 GCTaskThread "GC Thread#14" [stack: 0x0000000037a00000,0x0000000037b00000] [id=7428]
  0x0000000002d480e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000002ca70000,0x000000002cb70000] [id=26468]
  0x000000000066e4b0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000002cb70000,0x000000002cc70000] [id=29888]
  0x00000000344a7bb0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000038230000,0x0000000038330000] [id=30492]
  0x00000000344a70f0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000039c00000,0x0000000039d00000] [id=23980]
  0x00000000344a6b90 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000039d00000,0x0000000039e00000] [id=27312]
  0x000000002f8ab860 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000002fe80000,0x000000002ff80000] [id=29656]
  0x000000003c663cb0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000059e60000,0x0000000059f60000] [id=30788]
  0x0000000042403250 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000059f60000,0x000000005a060000] [id=23992]
  0x00000000357e08b0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000005a060000,0x000000005a160000] [id=11868]
  0x0000000038f19860 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000005bf00000,0x000000005c000000] [id=31876]
  0x000000002f8ad1a0 ConcurrentGCThread "G1 Service" [stack: 0x000000002ff80000,0x0000000030080000] [id=24352]

Threads with active compile tasks:
C2 CompilerThread0    42506 22854       4       java.lang.reflect.Constructor::newInstance (34 bytes)
C1 CompilerThread0    42506 23387       3       com.android.tools.r8.internal.RV$a::a (10 bytes)
C1 CompilerThread1    42506 23388       3       com.android.tools.r8.internal.RV$a::a (10 bytes)
C1 CompilerThread2    42507 23376       3       com.android.tools.r8.utils.structural.l::a (15 bytes)
C1 CompilerThread3    42507 23383       3       com.android.tools.r8.internal.It::a (116 bytes)
C2 CompilerThread1    42507 23204       4       com.intellij.lang.impl.MarkerPool::allocateStartMarker (49 bytes)
C2 CompilerThread2    42508 23202       4       org.jetbrains.kotlin.parsing.AbstractKotlinParsing::at (114 bytes)
C2 CompilerThread3    42508 23195       4       com.intellij.lang.impl.PsiBuilderImpl::createMarker (42 bytes)
C2 CompilerThread4    42508 23154       4       org.jetbrains.kotlin.lexer._JetLexer::advance (2257 bytes)
C2 CompilerThread5    42509 23190       4       com.intellij.lang.impl.PsiBuilderImpl::insertLeaves (97 bytes)
C2 CompilerThread6    42509 23292       4       com.intellij.lang.impl.PsiBuilderImpl::createLeaf (146 bytes)
C2 CompilerThread7    42509 23367       4       com.google.common.hash.ChecksumHashFunction$ChecksumHasher::update (13 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x000000060c000000, size: 8000 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16109M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8000M
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 827392K, used 291626K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 16 young (65536K), 4 survivors (16384K)
 Metaspace       used 155441K, committed 156672K, reserved 1187840K
  class space    used 21428K, committed 22016K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%|HS|  |TAMS 0x000000060c400000, 0x000000060c000000| Complete 
|   1|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c400000| Untracked 
|   2|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%|HS|  |TAMS 0x000000060cc00000, 0x000000060c800000| Complete 
|   3|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060cc00000| Untracked 
|   4|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d000000| Untracked 
|   5|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d800000, 0x000000060d400000| Untracked 
|   6|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| O|  |TAMS 0x000000060dc00000, 0x000000060d800000| Untracked 
|   7|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060dc00000| Untracked 
|   8|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e000000| Untracked 
|   9|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e800000, 0x000000060e400000| Untracked 
|  10|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060e800000| Untracked 
|  11|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060ec00000| Untracked 
|  12|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f400000, 0x000000060f000000| Untracked 
|  13|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f800000, 0x000000060f400000| Untracked 
|  14|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%|HS|  |TAMS 0x000000060fc00000, 0x000000060f800000| Complete 
|  15|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%| O|  |TAMS 0x0000000610000000, 0x000000060fc00000| Untracked 
|  16|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%| O|  |TAMS 0x0000000610400000, 0x0000000610000000| Untracked 
|  17|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610400000| Untracked 
|  18|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%| O|  |TAMS 0x0000000610c00000, 0x0000000610800000| Untracked 
|  19|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000611000000, 0x0000000610c00000| Untracked 
|  20|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611400000, 0x0000000611000000| Untracked 
|  21|0x0000000611400000, 0x0000000611800000, 0x0000000611800000|100%| O|  |TAMS 0x0000000611800000, 0x0000000611400000| Untracked 
|  22|0x0000000611800000, 0x0000000611c00000, 0x0000000611c00000|100%| O|  |TAMS 0x0000000611c00000, 0x0000000611800000| Untracked 
|  23|0x0000000611c00000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000612000000, 0x0000000611c00000| Untracked 
|  24|0x0000000612000000, 0x0000000612400000, 0x0000000612400000|100%| O|  |TAMS 0x0000000612400000, 0x0000000612000000| Untracked 
|  25|0x0000000612400000, 0x0000000612800000, 0x0000000612800000|100%| O|  |TAMS 0x0000000612800000, 0x0000000612400000| Untracked 
|  26|0x0000000612800000, 0x0000000612c00000, 0x0000000612c00000|100%| O|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
|  27|0x0000000612c00000, 0x0000000613000000, 0x0000000613000000|100%| O|  |TAMS 0x0000000613000000, 0x0000000612c00000| Untracked 
|  28|0x0000000613000000, 0x0000000613400000, 0x0000000613400000|100%| O|  |TAMS 0x0000000613000000, 0x0000000613000000| Untracked 
|  29|0x0000000613400000, 0x0000000613800000, 0x0000000613800000|100%| O|  |TAMS 0x0000000613400000, 0x0000000613400000| Untracked 
|  30|0x0000000613800000, 0x0000000613c00000, 0x0000000613c00000|100%| O|  |TAMS 0x0000000613800000, 0x0000000613800000| Untracked 
|  31|0x0000000613c00000, 0x0000000614000000, 0x0000000614000000|100%| O|  |TAMS 0x0000000614000000, 0x0000000613c00000| Untracked 
|  32|0x0000000614000000, 0x0000000614400000, 0x0000000614400000|100%| O|  |TAMS 0x0000000614400000, 0x0000000614000000| Untracked 
|  33|0x0000000614400000, 0x0000000614800000, 0x0000000614800000|100%| O|  |TAMS 0x0000000614800000, 0x0000000614400000| Untracked 
|  34|0x0000000614800000, 0x0000000614c00000, 0x0000000614c00000|100%| O|  |TAMS 0x0000000614c00000, 0x0000000614800000| Untracked 
|  35|0x0000000614c00000, 0x0000000615000000, 0x0000000615000000|100%| O|  |TAMS 0x0000000615000000, 0x0000000614c00000| Untracked 
|  36|0x0000000615000000, 0x0000000615400000, 0x0000000615400000|100%| O|  |TAMS 0x0000000615400000, 0x0000000615000000| Untracked 
|  37|0x0000000615400000, 0x0000000615800000, 0x0000000615800000|100%| O|  |TAMS 0x0000000615800000, 0x0000000615400000| Untracked 
|  38|0x0000000615800000, 0x0000000615c00000, 0x0000000615c00000|100%| O|  |TAMS 0x0000000615800000, 0x0000000615800000| Untracked 
|  39|0x0000000615c00000, 0x0000000616000000, 0x0000000616000000|100%| O|  |TAMS 0x0000000616000000, 0x0000000615c00000| Untracked 
|  40|0x0000000616000000, 0x0000000616400000, 0x0000000616400000|100%| O|  |TAMS 0x0000000616000000, 0x0000000616000000| Untracked 
|  41|0x0000000616400000, 0x0000000616800000, 0x0000000616800000|100%| O|  |TAMS 0x0000000616400000, 0x0000000616400000| Untracked 
|  42|0x0000000616800000, 0x0000000616c00000, 0x0000000616c00000|100%| O|  |TAMS 0x0000000616800000, 0x0000000616800000| Untracked 
|  43|0x0000000616c00000, 0x0000000617000000, 0x0000000617000000|100%| O|  |TAMS 0x0000000616c00000, 0x0000000616c00000| Untracked 
|  44|0x0000000617000000, 0x0000000617400000, 0x0000000617400000|100%| O|  |TAMS 0x0000000617400000, 0x0000000617000000| Untracked 
|  45|0x0000000617400000, 0x0000000617800000, 0x0000000617800000|100%|HS|  |TAMS 0x0000000617800000, 0x0000000617400000| Complete 
|  46|0x0000000617800000, 0x0000000617c00000, 0x0000000617c00000|100%| O|  |TAMS 0x0000000617c00000, 0x0000000617800000| Untracked 
|  47|0x0000000617c00000, 0x0000000618000000, 0x0000000618000000|100%| O|  |TAMS 0x0000000618000000, 0x0000000617c00000| Untracked 
|  48|0x0000000618000000, 0x0000000618400000, 0x0000000618400000|100%| O|  |TAMS 0x0000000618400000, 0x0000000618000000| Untracked 
|  49|0x0000000618400000, 0x0000000618800000, 0x0000000618800000|100%| O|  |TAMS 0x0000000618800000, 0x0000000618400000| Untracked 
|  50|0x0000000618800000, 0x0000000618c00000, 0x0000000618c00000|100%| O|  |TAMS 0x0000000618c00000, 0x0000000618800000| Untracked 
|  51|0x0000000618c00000, 0x0000000619000000, 0x0000000619000000|100%| O|  |TAMS 0x0000000619000000, 0x0000000618c00000| Untracked 
|  52|0x0000000619000000, 0x0000000619400000, 0x0000000619400000|100%| O|  |TAMS 0x00000006193dfc00, 0x0000000619000000| Untracked 
|  53|0x0000000619400000, 0x0000000619800000, 0x0000000619800000|100%| O|  |TAMS 0x0000000619400000, 0x0000000619400000| Untracked 
|  54|0x0000000619800000, 0x0000000619c00000, 0x0000000619c00000|100%| O|  |TAMS 0x0000000619800000, 0x0000000619800000| Untracked 
|  55|0x0000000619c00000, 0x0000000619ccaa00, 0x000000061a000000| 19%| O|  |TAMS 0x0000000619c00000, 0x0000000619c00000| Untracked 
|  56|0x000000061a000000, 0x000000061a000000, 0x000000061a400000|  0%| F|  |TAMS 0x000000061a000000, 0x000000061a000000| Untracked 
|  57|0x000000061a400000, 0x000000061a400000, 0x000000061a800000|  0%| F|  |TAMS 0x000000061a400000, 0x000000061a400000| Untracked 
|  58|0x000000061a800000, 0x000000061a800000, 0x000000061ac00000|  0%| F|  |TAMS 0x000000061a800000, 0x000000061a800000| Untracked 
|  59|0x000000061ac00000, 0x000000061ac00000, 0x000000061b000000|  0%| F|  |TAMS 0x000000061ac00000, 0x000000061ac00000| Untracked 
|  60|0x000000061b000000, 0x000000061b000000, 0x000000061b400000|  0%| F|  |TAMS 0x000000061b000000, 0x000000061b000000| Untracked 
|  61|0x000000061b400000, 0x000000061b400000, 0x000000061b800000|  0%| F|  |TAMS 0x000000061b400000, 0x000000061b400000| Untracked 
