#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=32672, tid=25160
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:46:44 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.294180 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000000002f060c80):  VMThread "VM Thread" [stack: 0x0000000030070000,0x0000000030170000] [id=25160]

Stack: [0x0000000030070000,0x0000000030170000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000004bc3d9b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000000035d49260


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000045bd37f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=32484, stack(0x0000000053aa0000,0x0000000053ba0000)]
  0x0000000045bd7680 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=31964, stack(0x0000000053ba0000,0x0000000053ca0000)]
  0x0000000045bd3cc0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=25968, stack(0x0000000053ca0000,0x0000000053da0000)]
  0x0000000045bd7b50 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=17008, stack(0x0000000053da0000,0x0000000053ea0000)]
  0x000000003cc7f710 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=24004, stack(0x0000000053ea0000,0x0000000053fa0000)]
  0x000000003cc83a70 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=24640, stack(0x0000000053fa0000,0x00000000540a0000)]
  0x000000003cc800b0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=17864, stack(0x00000000540a0000,0x00000000541a0000)]
  0x000000004a7a9380 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20696, stack(0x00000000541a0000,0x00000000542a0000)]
  0x000000004a7a7b70 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=30388, stack(0x00000000542a0000,0x00000000543a0000)]
  0x000000004a7aa6c0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=31860, stack(0x00000000543a0000,0x00000000544a0000)]
  0x000000004a7a8040 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=12592, stack(0x00000000544a0000,0x00000000545a0000)]
  0x000000004a7aab90 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=30344, stack(0x00000000545a0000,0x00000000546a0000)]
  0x000000004a7aa1f0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=2036, stack(0x00000000546a0000,0x00000000547a0000)]
  0x000000004a7a9d20 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=16628, stack(0x00000000547a0000,0x00000000548a0000)]
  0x000000004a7a8eb0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=31032, stack(0x0000000054d30000,0x0000000054e30000)]
  0x000000004a7a71d0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=27980, stack(0x0000000054e30000,0x0000000054f30000)]
  0x000000004a7ab060 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=29668, stack(0x0000000054f30000,0x0000000055030000)]
  0x000000004a7a76a0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11104, stack(0x0000000055030000,0x0000000055130000)]
  0x000000004a7ab530 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=26988, stack(0x0000000055130000,0x0000000055230000)]
  0x000000004a7a8510 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=30872, stack(0x0000000055230000,0x0000000055330000)]
  0x000000004a7a9850 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=31440, stack(0x0000000055330000,0x0000000055430000)]
  0x000000004a7aba00 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=30036, stack(0x0000000055430000,0x0000000055530000)]
  0x000000004a7abed0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=23748, stack(0x0000000055530000,0x0000000055630000)]
  0x000000004a7ac3a0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=25588, stack(0x0000000055630000,0x0000000055730000)]
  0x000000004a7a89e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=30404, stack(0x0000000055730000,0x0000000055830000)]
  0x000000004a7ad6e0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=27852, stack(0x0000000055830000,0x0000000055930000)]
  0x000000004a7ae080 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=26656, stack(0x0000000055930000,0x0000000055a30000)]
  0x000000004a7ae550 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=31692, stack(0x0000000055a30000,0x0000000055b30000)]
  0x000000004a7aea20 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=28908, stack(0x0000000055b30000,0x0000000055c30000)]
  0x000000004a7afd60 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=16116, stack(0x0000000055c30000,0x0000000055d30000)]
  0x000000004a7acd40 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=31620, stack(0x0000000055d30000,0x0000000055e30000)]
  0x000000004a7aeef0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=30020, stack(0x0000000055e30000,0x0000000055f30000)]
  0x000000004a7adbb0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=13264, stack(0x0000000055f30000,0x0000000056030000)]
  0x000000004a7af3c0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=15020, stack(0x0000000053350000,0x0000000053450000)]
  0x000000004a7af890 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=32180, stack(0x0000000053450000,0x0000000053550000)]
  0x000000004a7b0230 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=29384, stack(0x00000000548a0000,0x00000000549a0000)]
  0x000000004a7ac870 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=10624, stack(0x0000000054bc0000,0x0000000054cc0000)]
  0x000000004a7b0700 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=14760, stack(0x0000000056030000,0x0000000056130000)]
  0x000000004a7b0bd0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=12604, stack(0x0000000057370000,0x0000000057470000)]
  0x000000004a7ad210 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=31656, stack(0x0000000057470000,0x0000000057570000)]
  0x000000004a7b1570 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=12312, stack(0x0000000057570000,0x0000000057670000)]
  0x000000004a7b23e0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=23252, stack(0x0000000057670000,0x0000000057770000)]
  0x000000004a7b3720 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=31948, stack(0x0000000057770000,0x0000000057870000)]
  0x000000004a7b4590 JavaThread "pool-3-thread-1" [_thread_blocked, id=21776, stack(0x0000000053000000,0x0000000053100000)]
  0x000000004a7b3250 JavaThread "stderr" [_thread_in_native, id=25184, stack(0x0000000053100000,0x0000000053200000)]
  0x000000004a7b1f10 JavaThread "stdout" [_thread_in_native, id=11480, stack(0x0000000053200000,0x0000000053300000)]

Other Threads:
=>0x000000002f060c80 VMThread "VM Thread" [stack: 0x0000000030070000,0x0000000030170000] [id=25160]
  0x0000000002d4a0a0 WatcherThread [stack: 0x0000000031d00000,0x0000000031e00000] [id=30152]
  0x0000000002d21b60 GCTaskThread "GC Thread#0" [stack: 0x000000002c970000,0x000000002ca70000] [id=20220]
  0x00000000330dfce0 GCTaskThread "GC Thread#1" [stack: 0x00000000337d0000,0x00000000338d0000] [id=25772]
  0x00000000323ee160 GCTaskThread "GC Thread#2" [stack: 0x00000000338d0000,0x00000000339d0000] [id=4156]
  0x0000000032ff79e0 GCTaskThread "GC Thread#3" [stack: 0x00000000339d0000,0x0000000033ad0000] [id=32712]
  0x00000000328c9280 GCTaskThread "GC Thread#4" [stack: 0x0000000033ad0000,0x0000000033bd0000] [id=26752]
  0x00000000328c9530 GCTaskThread "GC Thread#5" [stack: 0x0000000033bd0000,0x0000000033cd0000] [id=32612]
  0x0000000033e3e9a0 GCTaskThread "GC Thread#6" [stack: 0x0000000037200000,0x0000000037300000] [id=31444]
  0x0000000032e6ee80 GCTaskThread "GC Thread#7" [stack: 0x0000000037300000,0x0000000037400000] [id=25608]
  0x00000000343d0030 GCTaskThread "GC Thread#8" [stack: 0x0000000037400000,0x0000000037500000] [id=612]
  0x00000000346a8400 GCTaskThread "GC Thread#9" [stack: 0x0000000037500000,0x0000000037600000] [id=28044]
  0x0000000034649030 GCTaskThread "GC Thread#10" [stack: 0x0000000037600000,0x0000000037700000] [id=29820]
  0x0000000034356cf0 GCTaskThread "GC Thread#11" [stack: 0x0000000037700000,0x0000000037800000] [id=24280]
  0x0000000033fb4570 GCTaskThread "GC Thread#12" [stack: 0x0000000037800000,0x0000000037900000] [id=8064]
  0x0000000033fb4820 GCTaskThread "GC Thread#13" [stack: 0x0000000037900000,0x0000000037a00000] [id=31384]
  0x0000000033fb4ad0 GCTaskThread "GC Thread#14" [stack: 0x0000000037a00000,0x0000000037b00000] [id=26428]
  0x0000000002d34de0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000002ca70000,0x000000002cb70000] [id=1044]
  0x0000000002d358c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000002cb70000,0x000000002cc70000] [id=3732]
  0x0000000033fb3550 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000038330000,0x0000000038430000] [id=30892]
  0x00000000353f4310 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000038430000,0x0000000038530000] [id=31400]
  0x00000000353f5080 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000039520000,0x0000000039620000] [id=10784]
  0x0000000002d61050 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000002fe70000,0x000000002ff70000] [id=31496]
  0x0000000039c294b0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000000475a0000,0x00000000476a0000] [id=29260]
  0x0000000039c2b730 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000000476a0000,0x00000000477a0000] [id=20472]
  0x0000000039c28ef0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000048a60000,0x0000000048b60000] [id=27480]
  0x0000000039c2bfd0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000049180000,0x0000000049280000] [id=25532]
  0x0000000039c2c590 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000000549a0000,0x0000000054aa0000] [id=31932]
  0x0000000034b65c50 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000054aa0000,0x0000000054ba0000] [id=3172]
  0x000000004549a330 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000056130000,0x0000000056230000] [id=18124]
  0x000000004549aeb0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000056230000,0x0000000056330000] [id=14280]
  0x00000000454991f0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000057870000,0x0000000057970000] [id=32632]
  0x00000000454997b0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000000057970000,0x0000000057a70000] [id=21040]
  0x000000004549a050 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000000057a70000,0x0000000057b70000] [id=32388]
  0x000000004549a610 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000000058400000,0x0000000058500000] [id=11052]
  0x000000004549a8f0 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000000058500000,0x0000000058600000] [id=3044]
  0x000000004549abd0 ConcurrentGCThread "G1 Refine#14" [stack: 0x0000000058600000,0x0000000058700000] [id=10588]
  0x0000000002d61a70 ConcurrentGCThread "G1 Service" [stack: 0x000000002ff70000,0x0000000030070000] [id=25176]

Threads with active compile tasks:
C2 CompilerThread3    25347 18209   !   4       com.android.tools.r8.dex.C::l (2698 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002caa080] Threads_lock - owner thread: 0x000000002f060c80
[0x0000000002ca9ed0] Heap_lock - owner thread: 0x0000000035d49260

Heap address: 0x000000060c000000, size: 8000 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16109M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8000M
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 507904K, used 328843K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 110847K, committed 111744K, reserved 1146880K
  class space    used 14949K, committed 15424K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%|HS|  |TAMS 0x000000060c400000, 0x000000060c000000| Complete 
|   1|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c400000| Untracked 
|   2|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060c800000| Untracked 
|   3|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060cc00000| Untracked 
|   4|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d000000| Untracked 
|   5|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d800000, 0x000000060d400000| Untracked 
|   6|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| O|  |TAMS 0x000000060dc00000, 0x000000060d800000| Untracked 
|   7|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%|HS|  |TAMS 0x000000060e000000, 0x000000060dc00000| Complete 
|   8|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e000000| Untracked 
|   9|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e800000, 0x000000060e400000| Untracked 
|  10|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060e800000| Untracked 
|  11|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060ec00000| Untracked 
|  12|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f400000, 0x000000060f000000| Untracked 
|  13|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f800000, 0x000000060f400000| Untracked 
|  14|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| O|  |TAMS 0x000000060fc00000, 0x000000060f800000| Untracked 
|  15|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%|HS|  |TAMS 0x0000000610000000, 0x000000060fc00000| Complete 
|  16|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%| O|  |TAMS 0x0000000610400000, 0x0000000610000000| Untracked 
|  17|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610400000| Untracked 
|  18|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%| O|  |TAMS 0x0000000610c00000, 0x0000000610800000| Untracked 
|  19|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000611000000, 0x0000000610c00000| Untracked 
|  20|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611400000, 0x0000000611000000| Untracked 
|  21|0x0000000611400000, 0x0000000611800000, 0x0000000611800000|100%| O|  |TAMS 0x0000000611800000, 0x0000000611400000| Untracked 
|  22|0x0000000611800000, 0x0000000611c00000, 0x0000000611c00000|100%| O|  |TAMS 0x0000000611c00000, 0x0000000611800000| Untracked 
|  23|0x0000000611c00000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000612000000, 0x0000000611c00000| Untracked 
|  24|0x0000000612000000, 0x0000000612400000, 0x0000000612400000|100%|HS|  |TAMS 0x0000000612400000, 0x0000000612000000| Complete 
|  25|0x0000000612400000, 0x0000000612800000, 0x0000000612800000|100%| O|  |TAMS 0x0000000612800000, 0x0000000612400000| Untracked 
|  26|0x0000000612800000, 0x0000000612c00000, 0x0000000612c00000|100%| O|  |TAMS 0x0000000612c00000, 0x0000000612800000| Untracked 
|  27|0x0000000612c00000, 0x0000000613000000, 0x0000000613000000|100%|HS|  |TAMS 0x0000000613000000, 0x0000000612c00000| Complete 
|  28|0x0000000613000000, 0x0000000613400000, 0x0000000613400000|100%| O|  |TAMS 0x0000000613400000, 0x0000000613000000| Untracked 
|  29|0x0000000613400000, 0x0000000613800000, 0x0000000613800000|100%|HS|  |TAMS 0x0000000613800000, 0x0000000613400000| Complete 
|  30|0x0000000613800000, 0x0000000613c00000, 0x0000000613c00000|100%|HS|  |TAMS 0x0000000613c00000, 0x0000000613800000| Complete 
|  31|0x0000000613c00000, 0x0000000614000000, 0x0000000614000000|100%|HS|  |TAMS 0x0000000614000000, 0x0000000613c00000| Complete 
|  32|0x0000000614000000, 0x0000000614400000, 0x0000000614400000|100%| O|  |TAMS 0x0000000614400000, 0x0000000614000000| Untracked 
|  33|0x0000000614400000, 0x0000000614800000, 0x0000000614800000|100%| O|  |TAMS 0x0000000614800000, 0x0000000614400000| Untracked 
|  34|0x0000000614800000, 0x0000000614800000, 0x0000000614c00000|  0%| F|  |TAMS 0x0000000614800000, 0x0000000614800000| Untracked 
|  35|0x0000000614c00000, 0x0000000615000000, 0x0000000615000000|100%|HS|  |TAMS 0x0000000615000000, 0x0000000614c00000| Complete 
|  36|0x0000000615000000, 0x0000000615400000, 0x0000000615400000|100%|HC|  |TAMS 0x0000000615400000, 0x0000000615000000| Complete 
|  37|0x0000000615400000, 0x0000000615800000, 0x0000000615800000|100%|HC|  |TAMS 0x0000000615800000, 0x0000000615400000| Complete 
|  38|0x0000000615800000, 0x0000000615c00000, 0x0000000615c00000|100%|HC|  |TAMS 0x0000000615c00000, 0x0000000615800000| Complete 
|  39|0x0000000615c00000, 0x0000000616000000, 0x0000000616000000|100%|HC|  |TAMS 0x0000000616000000, 0x0000000615c00000| Complete 
|  40|0x0000000616000000, 0x0000000616400000, 0x0000000616400000|100%|HC|  |TAMS 0x0000000616400000, 0x0000000616000000| Complete 
|  41|0x0000000616400000, 0x0000000616800000, 0x0000000616800000|100%| O|  |TAMS 0x0000000616800000, 0x0000000616400000| Untracked 
|  42|0x0000000616800000, 0x0000000616c00000, 0x0000000616c00000|100%| O|  |TAMS 0x0000000616c00000, 0x0000000616800000| Untracked 
|  43|0x0000000616c00000, 0x0000000617000000, 0x0000000617000000|100%| O|  |TAMS 0x0000000617000000, 0x0000000616c00000| Untracked 
|  44|0x0000000617000000, 0x0000000617400000, 0x0000000617400000|100%| O|  |TAMS 0x0000000617400000, 0x0000000617000000| Untracked 
|  45|0x0000000617400000, 0x0000000617800000, 0x0000000617800000|100%| O|  |TAMS 0x0000000617800000, 0x0000000617400000| Untracked 
|  46|0x0000000617800000, 0x0000000617c00000, 0x0000000617c00000|100%| O|  |TAMS 0x0000000617c00000, 0x0000000617800000| Untracked 
|  47|0x0000000617c00000, 0x0000000618000000, 0x0000000618000000|100%| O|  |TAMS 0x0000000618000000, 0x0000000617c00000| Untracked 
|  48|0x0000000618000000, 0x0000000618400000, 0x0000000618400000|100%| O|  |TAMS 0x00000006182c8a00, 0x0000000618000000| Untracked 
|  49|0x0000000618400000, 0x0000000618800000, 0x0000000618800000|100%| O|  |TAMS 0x0000000618400000, 0x0000000618400000| Untracked 
|  50|0x0000000618800000, 0x0000000618c00000, 0x0000000618c00000|100%| O|  |TAMS 0x0000000618800000, 0x0000000618800000| Untracked 
|  51|0x0000000618c00000, 0x0000000619000000, 0x0000000619000000|100%| O|  |TAMS 0x0000000618c00000, 0x0000000618c00000| Untracked 
|  52|0x0000000619000000, 0x0000000619400000, 0x0000000619400000|100%| O|  |TAMS 0x0000000619000000, 0x0000000619000000| Untracked 
|  53|0x0000000619400000, 0x0000000619800000, 0x0000000619800000|100%| O|  |TAMS 0x0000000619400000, 0x0000000619400000| Untracked 
|  54|0x0000000619800000, 0x0000000619c00000, 0x0000000619c00000|100%| O|  |TAMS 0x0000000619800000, 0x0000000619800000| Untracked 
|  55|0x0000000619c00000, 0x000000061a000000, 0x000000061a000000|100%|HS|  |TAMS 0x000000061a000000, 0x0000000619c00000| Complete 
|  56|0x000000061a000000, 0x000000061a400000, 0x000000061a400000|100%|HC|  |TAMS 0x000000061a400000, 0x000000061a000000| Complete 
|  57|0x000000061a400000, 0x000000061a800000, 0x000000061a800000|100%|HC|  |TAMS 0x000000061a800000, 0x000000061a400000| Complete 
|  58|0x000000061a800000, 0x000000061ac00000, 0x000000061ac00000|100%|HC|  |TAMS 0x000000061ac00000, 0x000000061a800000| Complete 
|  59|0x000000061ac00000, 0x000000061b000000, 0x000000061b000000|100%|HC|  |TAMS 0x000000061b000000, 0x000000061ac00000| Complete 
|  60|0x000000061b000000, 0x000000061b400000, 0x000000061b400000|100%|HC|  |TAMS 0x000000061b400000, 0x000000061b000000| Complete 
|  61|0x000000061b400000, 0x000000061b800000, 0x000000061b800000|100%| O|  |TAMS 0x000000061b400000, 0x000000061b400000| Untracked 
|  62|0x000000061b800000, 0x000000061bc00000, 0x000000061bc00000|100%| O|  |TAMS 0x000000061b800000, 0x000000061b800000| Untracked 
|  63|0x000000061bc00000, 0x000000061c000000, 0x000000061c000000|100%| O|  |TAMS 0x000000061bc00000, 0x000000061bc00000| Untracked 
|  64|0x000000061c000000, 0x000000061c400000, 0x000000061c400000|100%| O|  |TAMS 0x000000061c000000, 0x000000061c000000| Untracked 
|  65|0x000000061c400000, 0x000000061c800000, 0x000000061c800000|100%| O|  |TAMS 0x000000061c400000, 0x000000061c400000| Untracked 
|  66|0x000000061c800000, 0x000000061cc00000, 0x000000061cc00000|100%|HS|  |TAMS 0x000000061cc00000, 0x000000061c800000| Complete 
|  67|0x000000061cc00000, 0x000000061d000000, 0x000000061d000000|100%| O|  |TAMS 0x000000061cc00000, 0x000000061cc00000| Untracked 
|  68|0x000000061d000000, 0x000000061d400000, 0x000000061d400000|100%| O|  |TAMS 0x000000061d400000, 0x000000061d000000| Untracked 
|  69|0x000000061d400000, 0x000000061d800000, 0x000000061d800000|100%| O|  |TAMS 0x000000061d800000, 0x000000061d400000| Untracked 
|  70|0x000000061d800000, 0x000000061dc00000, 0x000000061dc00000|100%| O|  |TAMS 0x000000061dc00000, 0x000000061d800000| Untracked 
|  71|0x000000061dc00000, 0x000000061e000000, 0x000000061e000000|100%| O|  |TAMS 0x000000061dc00000, 0x000000061dc00000| Untracked 
|  72|0x000000061e000000, 0x000000061e400000, 0x000000061e400000|100%| O|  |TAMS 0x000000061e000000, 0x000000061e000000| Untracked 
|  73|0x000000061e400000, 0x000000061e800000, 0x000000061e800000|100%| O|  |TAMS 0x000000061e400000, 0x000000061e400000| Untracked 
|  74|0x000000061e800000, 0x000000061ec00000, 0x000000061ec00000|100%| O|  |TAMS 0x000000061e800000, 0x000000061e800000| Untracked 
|  75|0x000000061ec00000, 0x000000061ed22c00, 0x000000061f000000| 28%| O|  |TAMS 0x000000061ec00000, 0x000000061ec00000| Untracked 
|  76|0x000000061f000000, 0x000000061f000000, 0x000000061f400000|  0%| F|  |TAMS 0x000000061f000000, 0x000000061f000000| Untracked 
|  77|0x000000061f400000, 0x000000061f400000, 0x000000061f800000|  0%| F|  |TAMS 0x000000061f400000, 0x000000061f400000| Untracked 
|  78|0x000000061f800000, 0x000000061f800000, 0x000000061fc00000|  0%| F|  |TAMS 0x000000061f800000, 0x000000061f800000| Untracked 
|  79|0x000000061fc00000, 0x000000061fc00000, 0x0000000620000000|  0%| F|  |TAMS 0x000000061fc00000, 0x000000061fc00000| Untracked 
|  80|0x0000000620000000, 0x0000000620000000, 0x0000000620400000|  0%| F|  |TAMS 0x0000000620000000, 0x0000000620000000| Untracked 
