#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 492830720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=10888, tid=6208
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.260138 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000000024463130):  VMThread "VM Thread" [stack: 0x0000000024cf0000,0x0000000024df0000] [id=6208]

Stack: [0x0000000024cf0000,0x0000000024df0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000003a8fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000002c3c8250


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000000372a2b90 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=31804, stack(0x0000000046bb0000,0x0000000046cb0000)]
  0x000000002c3cada0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=27980, stack(0x0000000046cb0000,0x0000000046db0000)]
  0x000000002c3cb270 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=27724, stack(0x0000000046db0000,0x0000000046eb0000)]
  0x000000002c3ca400 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=28788, stack(0x0000000046eb0000,0x0000000046fb0000)]
  0x000000002c3c8bf0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=14172, stack(0x0000000046fb0000,0x00000000470b0000)]
  0x000000002c3c9590 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=13556, stack(0x00000000470b0000,0x00000000471b0000)]
  0x0000000031241d30 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=32068, stack(0x00000000471b0000,0x00000000472b0000)]
  0x000000002c3cb740 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=20060, stack(0x0000000044900000,0x0000000044a00000)]
  0x000000002c3ca8d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=3836, stack(0x00000000472b0000,0x00000000473b0000)]
  0x000000002c3c7d80 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=13064, stack(0x00000000473b0000,0x00000000474b0000)]
  0x000000002c3c8250 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=31620, stack(0x000000003a800000,0x000000003a900000)]
  0x000000003746fdd0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=32332, stack(0x000000003a900000,0x000000003aa00000)]
  0x00000000374702a0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=12312, stack(0x000000003aa00000,0x000000003ab00000)]
  0x0000000037470770 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=30404, stack(0x000000003b720000,0x000000003b820000)]
  0x0000000037470c40 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=27600, stack(0x000000003c520000,0x000000003c620000)]
  0x000000003746f430 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=24400, stack(0x0000000045f10000,0x0000000046010000)]
  0x000000003731e430 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=32540, stack(0x00000000485e0000,0x00000000486e0000)]
  0x000000003731e900 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=19236, stack(0x00000000487e0000,0x00000000488e0000)]
  0x0000000028a44140 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25180, stack(0x0000000048400000,0x0000000048500000)]
  0x0000000028a44610 JavaThread "RMI Reaper" [_thread_blocked, id=29628, stack(0x0000000048b40000,0x0000000048c40000)]
  0x0000000037321c50 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=18376, stack(0x0000000048c40000,0x0000000048d40000)]
  0x00000000295dcd70 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=31180, stack(0x00000000479b0000,0x0000000047ab0000)]
  0x0000000028a44ae0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=13184, stack(0x0000000047ab0000,0x0000000047bb0000)]
  0x000000002c3c9a60 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=32416, stack(0x0000000026000000,0x0000000026100000)]
  0x0000000036aefb10 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=10648, stack(0x0000000026100000,0x0000000026200000)]
  0x000000003746ddc0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=32560, stack(0x0000000026200000,0x0000000026300000)]
  0x0000000036aeffe0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=14380, stack(0x000000002e900000,0x000000002ea00000)]
  0x00000000375b3740 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=12956, stack(0x000000003a700000,0x000000003a800000)]
  0x0000000036af04b0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=27844, stack(0x00000000474b0000,0x00000000475b0000)]
  0x000000002f639f70 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=30556, stack(0x0000000049240000,0x0000000049340000)]
  0x0000000038bcb770 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=24352, stack(0x0000000049340000,0x0000000049440000)]
  0x00000000386c1c90 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=1968, stack(0x0000000049440000,0x0000000049540000)]
  0x0000000024aa9900 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=26424, stack(0x0000000049540000,0x0000000049640000)]
  0x00000000386c2160 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=23016, stack(0x0000000049640000,0x0000000049740000)]
  0x0000000024aa9dd0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=804, stack(0x0000000049740000,0x0000000049840000)]
  0x00000000375b45b0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=20356, stack(0x0000000049840000,0x0000000049940000)]
  0x00000000312426d0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=8888, stack(0x0000000049940000,0x0000000049a40000)]
  0x000000003731f770 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=17584, stack(0x0000000049a40000,0x0000000049b40000)]
  0x00000000295dfd90 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=32668, stack(0x0000000049b40000,0x0000000049c40000)]
  0x000000003746e290 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=26484, stack(0x0000000049c40000,0x0000000049d40000)]
  0x0000000037883fc0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=32080, stack(0x0000000049d40000,0x0000000049e40000)]
  0x0000000024aaa770 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=32016, stack(0x0000000049e40000,0x0000000049f40000)]
  0x0000000037884490 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=29912, stack(0x0000000049f40000,0x000000004a040000)]
  0x0000000038a8dc20 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=25476, stack(0x000000004a040000,0x000000004a140000)]
  0x000000002f63bdd0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=7748, stack(0x000000004a140000,0x000000004a240000)]
  0x000000002f63a990 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14276, stack(0x000000004a340000,0x000000004a440000)]
  0x000000002f639a60 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=23980, stack(0x000000004a440000,0x000000004a540000)]
  0x000000002f63c2e0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16488, stack(0x000000004a540000,0x000000004a640000)]
  0x00000000386c2630 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12668, stack(0x000000004d2c0000,0x000000004d3c0000)]
  0x00000000314dead0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=17008, stack(0x00000000486e0000,0x00000000487e0000)]

Other Threads:
=>0x0000000024463130 VMThread "VM Thread" [stack: 0x0000000024cf0000,0x0000000024df0000] [id=6208]
  0x0000000002df2ea0 WatcherThread [stack: 0x0000000026500000,0x0000000026600000] [id=28648]
  0x0000000002da2750 GCTaskThread "GC Thread#0" [stack: 0x0000000021200000,0x0000000021300000] [id=14868]
  0x00000000276eb2d0 GCTaskThread "GC Thread#1" [stack: 0x0000000027ed0000,0x0000000027fd0000] [id=23680]
  0x0000000024c1fd60 GCTaskThread "GC Thread#2" [stack: 0x0000000027fd0000,0x00000000280d0000] [id=14372]
  0x00000000275a5ca0 GCTaskThread "GC Thread#3" [stack: 0x00000000280d0000,0x00000000281d0000] [id=28800]
  0x00000000275a5f50 GCTaskThread "GC Thread#4" [stack: 0x00000000281d0000,0x00000000282d0000] [id=18108]
  0x000000002711bcf0 GCTaskThread "GC Thread#5" [stack: 0x00000000282d0000,0x00000000283d0000] [id=31752]
  0x0000000027601330 GCTaskThread "GC Thread#6" [stack: 0x000000002be30000,0x000000002bf30000] [id=4752]
  0x00000000276015e0 GCTaskThread "GC Thread#7" [stack: 0x000000002bf30000,0x000000002c030000] [id=22028]
  0x0000000027601df0 GCTaskThread "GC Thread#8" [stack: 0x000000002c030000,0x000000002c130000] [id=28160]
  0x0000000027601890 GCTaskThread "GC Thread#9" [stack: 0x000000002dc00000,0x000000002dd00000] [id=24112]
  0x0000000027601b40 GCTaskThread "GC Thread#10" [stack: 0x000000002dd00000,0x000000002de00000] [id=10996]
  0x0000000029d315c0 GCTaskThread "GC Thread#11" [stack: 0x000000002de00000,0x000000002df00000] [id=31268]
  0x0000000029d31060 GCTaskThread "GC Thread#12" [stack: 0x000000002df00000,0x000000002e000000] [id=4460]
  0x0000000029d340c0 GCTaskThread "GC Thread#13" [stack: 0x000000002e000000,0x000000002e100000] [id=23084]
  0x0000000029d33600 GCTaskThread "GC Thread#14" [stack: 0x000000002e100000,0x000000002e200000] [id=31852]
  0x0000000002db0220 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000021300000,0x0000000021400000] [id=28708]
  0x0000000002db2ab0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000021400000,0x0000000021500000] [id=32500]
  0x0000000029d338b0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000002e200000,0x000000002e300000] [id=28812]
  0x0000000029d32df0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000002e300000,0x000000002e400000] [id=25416]
  0x0000000029d31310 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000002e400000,0x000000002e500000] [id=18756]
  0x0000000002e1e400 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000000246f0000,0x00000000247f0000] [id=30036]
  0x000000003133a010 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000000475b0000,0x00000000476b0000] [id=19404]
  0x000000003133a2f0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000000476b0000,0x00000000477b0000] [id=28632]
  0x000000003133a5d0 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000000477b0000,0x00000000478b0000] [id=32496]
  0x000000003133a8b0 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000000478b0000,0x00000000479b0000] [id=2820]
  0x000000003133ab90 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000000488e0000,0x00000000489e0000] [id=6736]
  0x000000003133b150 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000000489e0000,0x0000000048ae0000] [id=30280]
  0x000000003133b430 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000048d40000,0x0000000048e40000] [id=23976]
  0x000000002cf3dcb0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000048e40000,0x0000000048f40000] [id=7800]
  0x000000002cf3a050 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000048f40000,0x0000000049040000] [id=25068]
  0x000000002cf3a610 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000000049040000,0x0000000049140000] [id=32680]
  0x000000002cf3a8f0 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000000049140000,0x0000000049240000] [id=29256]
  0x00000000285aadb0 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000004a940000,0x000000004aa40000] [id=30788]
  0x00000000285ab370 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000004aa40000,0x000000004ab40000] [id=32448]
  0x00000000285ac790 ConcurrentGCThread "G1 Refine#14" [stack: 0x000000004ab40000,0x000000004ac40000] [id=27312]
  0x0000000002e1ecc0 ConcurrentGCThread "G1 Service" [stack: 0x00000000247f0000,0x00000000248f0000] [id=30084]

Threads with active compile tasks:
C2 CompilerThread0    25317 18049       4       com.android.tools.r8.graph.C2$$Lambda$3118/0x0000000801c2b5c8::accept (20 bytes)
C2 CompilerThread1    25317 18050       4       com.android.tools.r8.graph.C2::a (126 bytes)
C2 CompilerThread2    25317 18341       4       com.android.tools.r8.graph.C2$$Lambda$2925/0x0000000801b74ec0::accept (16 bytes)
C2 CompilerThread3    25317 18433       4       com.android.tools.r8.graph.e1::a (65 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000000490e60] Threads_lock - owner thread: 0x0000000024463130
[0x0000000002d5a900] Heap_lock - owner thread: 0x000000002c3c8250

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16109M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1032192K, used 594886K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 118656K, committed 119552K, reserved 1155072K
  class space    used 16461K, committed 16896K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%|HS|  |TAMS 0x0000000740200000, 0x0000000740000000| Complete 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HC|  |TAMS 0x0000000740400000, 0x0000000740200000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%| O|  |TAMS 0x0000000740600000, 0x0000000740400000| Untracked 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740800000, 0x0000000740600000| Untracked 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740a00000, 0x0000000740800000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740c00000, 0x0000000740a00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740e00000, 0x0000000740c00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000741000000, 0x0000000740e00000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741200000, 0x0000000741000000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741400000, 0x0000000741200000| Untracked 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741600000, 0x0000000741400000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000, 0x0000000741600000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000, 0x0000000741800000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741a00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741c00000| Untracked 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%|HS|  |TAMS 0x0000000742000000, 0x0000000741e00000| Complete 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%|HS|  |TAMS 0x0000000742200000, 0x0000000742000000| Complete 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%|HS|  |TAMS 0x0000000742400000, 0x0000000742200000| Complete 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%|HC|  |TAMS 0x0000000742600000, 0x0000000742400000| Complete 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742600000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742a00000, 0x0000000742800000| Untracked 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742c00000, 0x0000000742a00000| Untracked 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742e00000, 0x0000000742c00000| Untracked 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000743000000, 0x0000000742e00000| Untracked 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743000000| Untracked 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743400000, 0x0000000743200000| Untracked 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743600000, 0x0000000743400000| Untracked 
|  27|0x0000000743600000, 0x00000007437ffff8, 0x0000000743800000| 99%| O|  |TAMS 0x00000007437ffff8, 0x0000000743600000| Untracked 
|  28|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%|HS|  |TAMS 0x0000000743a00000, 0x0000000743800000| Complete 
|  29|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%|HC|  |TAMS 0x0000000743c00000, 0x0000000743a00000| Complete 
|  30|0x0000000743c00000, 0x0000000743e00000, 0x0000000743e00000|100%| O|  |TAMS 0x0000000743e00000, 0x0000000743c00000| Untracked 
|  31|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%| O|  |TAMS 0x0000000744000000, 0x0000000743e00000| Untracked 
|  32|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%| O|  |TAMS 0x0000000744200000, 0x0000000744000000| Untracked 
|  33|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%| O|  |TAMS 0x0000000744400000, 0x0000000744200000| Untracked 
|  34|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744600000, 0x0000000744400000| Untracked 
|  35|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744800000, 0x0000000744600000| Untracked 
|  36|0x0000000744800000, 0x0000000744a00000, 0x0000000744a00000|100%| O|  |TAMS 0x0000000744a00000, 0x0000000744800000| Untracked 
|  37|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744c00000, 0x0000000744a00000| Untracked 
|  38|0x0000000744c00000, 0x0000000744e00000, 0x0000000744e00000|100%| O|  |TAMS 0x0000000744e00000, 0x0000000744c00000| Untracked 
|  39|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000745000000, 0x0000000744e00000| Untracked 
|  40|0x0000000745000000, 0x0000000745200000, 0x0000000745200000|100%| O|  |TAMS 0x0000000745200000, 0x0000000745000000| Untracked 
|  41|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745400000, 0x0000000745200000| Untracked 
|  42|0x0000000745400000, 0x0000000745600000, 0x0000000745600000|100%| O|  |TAMS 0x0000000745600000, 0x0000000745400000| Untracked 
|  43|0x0000000745600000, 0x0000000745800000, 0x0000000745800000|100%| O|  |TAMS 0x0000000745800000, 0x0000000745600000| Untracked 
|  44|0x0000000745800000, 0x0000000745a00000, 0x0000000745a00000|100%| O|  |TAMS 0x0000000745a00000, 0x0000000745800000| Untracked 
|  45|0x0000000745a00000, 0x0000000745c00000, 0x0000000745c00000|100%| O|  |TAMS 0x0000000745c00000, 0x0000000745a00000| Untracked 
|  46|0x0000000745c00000, 0x0000000745e00000, 0x0000000745e00000|100%| O|  |TAMS 0x0000000745e00000, 0x0000000745c00000| Untracked 
|  47|0x0000000745e00000, 0x0000000746000000, 0x0000000746000000|100%| O|  |TAMS 0x0000000746000000, 0x0000000745e00000| Untracked 
|  48|0x0000000746000000, 0x0000000746200000, 0x0000000746200000|100%| O|  |TAMS 0x0000000746200000, 0x0000000746000000| Untracked 
|  49|0x0000000746200000, 0x0000000746400000, 0x0000000746400000|100%| O|  |TAMS 0x0000000746400000, 0x0000000746200000| Untracked 
|  50|0x0000000746400000, 0x0000000746600000, 0x0000000746600000|100%| O|  |TAMS 0x0000000746600000, 0x0000000746400000| Untracked 
|  51|0x0000000746600000, 0x0000000746800000, 0x0000000746800000|100%|HS|  |TAMS 0x0000000746800000, 0x0000000746600000| Complete 
|  52|0x0000000746800000, 0x0000000746a00000, 0x0000000746a00000|100%|HS|  |TAMS 0x0000000746a00000, 0x0000000746800000| Complete 
|  53|0x0000000746a00000, 0x0000000746c00000, 0x0000000746c00000|100%|HC|  |TAMS 0x0000000746c00000, 0x0000000746a00000| Complete 
|  54|0x0000000746c00000, 0x0000000746e00000, 0x0000000746e00000|100%|HS|  |TAMS 0x0000000746e00000, 0x0000000746c00000| Complete 
|  55|0x0000000746e00000, 0x0000000747000000, 0x0000000747000000|100%|HC|  |TAMS 0x0000000747000000, 0x0000000746e00000| Complete 
|  56|0x0000000747000000, 0x0000000747200000, 0x0000000747200000|100%|HC|  |TAMS 0x0000000747200000, 0x0000000747000000| Complete 
|  57|0x0000000747200000, 0x0000000747400000, 0x0000000747400000|100%|HC|  |TAMS 0x0000000747400000, 0x0000000747200000| Complete 
|  58|0x0000000747400000, 0x0000000747600000, 0x0000000747600000|100%|HC|  |TAMS 0x0000000747600000, 0x0000000747400000| Complete 
|  59|0x0000000747600000, 0x0000000747800000, 0x0000000747800000|100%|HC|  |TAMS 0x0000000747800000, 0x0000000747600000| Complete 
|  60|0x0000000747800000, 0x0000000747a00000, 0x0000000747a00000|100%|HC|  |TAMS 0x0000000747a00000, 0x0000000747800000| Complete 
|  61|0x0000000747a00000, 0x0000000747c00000, 0x0000000747c00000|100%|HC|  |TAMS 0x0000000747c00000, 0x0000000747a00000| Complete 
|  62|0x0000000747c00000, 0x0000000747e00000, 0x0000000747e00000|100%|HC|  |TAMS 0x0000000747e00000, 0x0000000747c00000| Complete 
|  63|0x0000000747e00000, 0x0000000748000000, 0x0000000748000000|100%|HC|  |TAMS 0x0000000748000000, 0x0000000747e00000| Complete 
|  64|0x0000000748000000, 0x0000000748200000, 0x0000000748200000|100%|HC|  |TAMS 0x0000000748200000, 0x0000000748000000| Complete 
|  65|0x0000000748200000, 0x0000000748400000, 0x0000000748400000|100%|HS|  |TAMS 0x0000000748400000, 0x0000000748200000| Complete 
|  66|0x0000000748400000, 0x0000000748600000, 0x0000000748600000|100%| O|  |TAMS 0x0000000748600000, 0x0000000748400000| Untracked 
|  67|0x0000000748600000, 0x0000000748800000, 0x0000000748800000|100%|HS|  |TAMS 0x0000000748800000, 0x0000000748600000| Complete 
|  68|0x0000000748800000, 0x0000000748a00000, 0x0000000748a00000|100%|HC|  |TAMS 0x0000000748a00000, 0x0000000748800000| Complete 
|  69|0x0000000748a00000, 0x0000000748c00000, 0x0000000748c00000|100%|HS|  |TAMS 0x0000000748c00000, 0x0000000748a00000| Complete 
|  70|0x0000000748c00000, 0x0000000748e00000, 0x0000000748e00000|100%|HS|  |TAMS 0x0000000748e00000, 0x0000000748c00000| Complete 
|  71|0x0000000748e00000, 0x0000000749000000, 0x0000000749000000|100%|HS|  |TAMS 0x0000000749000000, 0x0000000748e00000| Complete 
|  72|0x0000000749000000, 0x0000000749200000, 0x0000000749200000|100%|HC|  |TAMS 0x0000000749200000, 0x0000000749000000| Complete 
