#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 998244352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=31980, tid=3168
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:47:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 19.606093 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000000002cc9e790):  VMThread "VM Thread" [stack: 0x00000000300d0000,0x00000000301d0000] [id=3168]

Stack: [0x00000000300d0000,0x00000000301d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000041f679a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000000332f3aa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000046fe9120 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=11868, stack(0x0000000051d00000,0x0000000051e00000)]
  0x0000000046fe8c50 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=26432, stack(0x0000000051e00000,0x0000000051f00000)]
  0x0000000046fe95f0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=14372, stack(0x0000000051f00000,0x0000000052000000)]
  0x0000000046fe9ac0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=18672, stack(0x0000000052000000,0x0000000052100000)]
  0x0000000046fe7de0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=28688, stack(0x0000000052100000,0x0000000052200000)]
  0x0000000046fe82b0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=25504, stack(0x0000000052200000,0x0000000052300000)]
  0x0000000046fea460 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=28520, stack(0x0000000052300000,0x0000000052400000)]
  0x0000000046fe9f90 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=32040, stack(0x0000000052400000,0x0000000052500000)]
  0x0000000046fea930 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=31212, stack(0x0000000052500000,0x0000000052600000)]
  0x0000000041d6ae10 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=29172, stack(0x0000000052600000,0x0000000052700000)]
  0x0000000041d6b7b0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=32472, stack(0x0000000052700000,0x0000000052800000)]
  0x0000000041d6a940 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=32160, stack(0x0000000052800000,0x0000000052900000)]
  0x0000000047ed2da0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=25360, stack(0x0000000052900000,0x0000000052a00000)]
  0x0000000047ed28d0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=32580, stack(0x0000000052a00000,0x0000000052b00000)]
  0x0000000047ed2400 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=25764, stack(0x0000000052b00000,0x0000000052c00000)]
  0x0000000047ed1f30 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=32116, stack(0x0000000052c00000,0x0000000052d00000)]
  0x00000000381f9a20 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=2332, stack(0x0000000052d00000,0x0000000052e00000)]
  0x0000000041496eb0 JavaThread "pool-3-thread-1" [_thread_blocked, id=2884, stack(0x0000000052e00000,0x0000000052f00000)]
  0x00000000479e9c90 JavaThread "stderr" [_thread_in_native, id=28044, stack(0x0000000052f00000,0x0000000053000000)]
  0x00000000479e8e20 JavaThread "stdout" [_thread_in_native, id=28840, stack(0x0000000053000000,0x0000000053100000)]
  0x000000004131d870 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=28956, stack(0x0000000053100000,0x0000000053200000)]
  0x0000000041320890 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=28768, stack(0x0000000053200000,0x0000000053300000)]
  0x000000003c6d22d0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=4676, stack(0x0000000044c00000,0x0000000044d00000)]
  0x000000003c6d3200 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=20128, stack(0x0000000044d00000,0x0000000044e00000)]
  0x000000003c6d5a80 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=21476, stack(0x0000000044e00000,0x0000000044f00000)]

Other Threads:
=>0x000000002cc9e790 VMThread "VM Thread" [stack: 0x00000000300d0000,0x00000000301d0000] [id=3168]
  0x0000000002da67f0 WatcherThread [stack: 0x0000000031d00000,0x0000000031e00000] [id=1764]
  0x0000000002d88a30 GCTaskThread "GC Thread#0" [stack: 0x000000002c9d0000,0x000000002cad0000] [id=29912]
  0x00000000336b5c60 GCTaskThread "GC Thread#1" [stack: 0x00000000348a0000,0x00000000349a0000] [id=26228]
  0x00000000338775e0 GCTaskThread "GC Thread#2" [stack: 0x00000000349a0000,0x0000000034aa0000] [id=30996]
  0x0000000033741fb0 GCTaskThread "GC Thread#3" [stack: 0x0000000034aa0000,0x0000000034ba0000] [id=12992]
  0x0000000033670490 GCTaskThread "GC Thread#4" [stack: 0x0000000034ba0000,0x0000000034ca0000] [id=23760]
  0x0000000033670740 GCTaskThread "GC Thread#5" [stack: 0x0000000034da0000,0x0000000034ea0000] [id=25400]
  0x000000003422c5e0 GCTaskThread "GC Thread#6" [stack: 0x0000000037000000,0x0000000037100000] [id=32524]
  0x000000003422c080 GCTaskThread "GC Thread#7" [stack: 0x0000000037100000,0x0000000037200000] [id=12172]
  0x000000003422c890 GCTaskThread "GC Thread#8" [stack: 0x0000000037200000,0x0000000037300000] [id=7748]
  0x000000003422cb40 GCTaskThread "GC Thread#9" [stack: 0x0000000037300000,0x0000000037400000] [id=25556]
  0x000000003422b060 GCTaskThread "GC Thread#10" [stack: 0x0000000037400000,0x0000000037500000] [id=13336]
  0x000000003422b310 GCTaskThread "GC Thread#11" [stack: 0x0000000037500000,0x0000000037600000] [id=2448]
  0x000000003422b5c0 GCTaskThread "GC Thread#12" [stack: 0x0000000037600000,0x0000000037700000] [id=16780]
  0x000000003422b870 GCTaskThread "GC Thread#13" [stack: 0x0000000037700000,0x0000000037800000] [id=32312]
  0x000000003422bdd0 GCTaskThread "GC Thread#14" [stack: 0x0000000037800000,0x0000000037900000] [id=16208]
  0x0000000002d92610 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000002ccd0000,0x000000002cdd0000] [id=32572]
  0x000000002cb12910 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000002cdd0000,0x000000002ced0000] [id=11988]
  0x000000003428d370 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000037b00000,0x0000000037c00000] [id=30388]
  0x000000003428eba0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000039000000,0x0000000039100000] [id=31860]
  0x000000003428ee50 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000039100000,0x0000000039200000] [id=12592]
  0x0000000002dce3f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000002fed0000,0x000000002ffd0000] [id=31636]
  0x0000000032d54bd0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000000467c0000,0x00000000468c0000] [id=10996]
  0x0000000032d55a30 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000000469c0000,0x0000000046ac0000] [id=29984]
  0x0000000032d579d0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000054640000,0x0000000054740000] [id=12988]
  0x0000000032d562d0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000054740000,0x0000000054840000] [id=31032]
  0x0000000032d55d10 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000054840000,0x0000000054940000] [id=31964]
  0x0000000032d56b70 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000054bf0000,0x0000000054cf0000] [id=32484]
  0x0000000035d88fb0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000054cf0000,0x0000000054df0000] [id=24640]
  0x000000003420f140 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000054df0000,0x0000000054ef0000] [id=4752]
  0x00000000533f9e80 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000054940000,0x0000000054a40000] [id=5736]
  0x0000000002dcecb0 ConcurrentGCThread "G1 Service" [stack: 0x000000002ffd0000,0x00000000300d0000] [id=18192]

Threads with active compile tasks:
C2 CompilerThread3    19653 15022       4       java.security.SecureClassLoader$CodeSourceKey::equals (60 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000005604d0] Threads_lock - owner thread: 0x000000002cc9e790
[0x0000000002d10380] Heap_lock - owner thread: 0x00000000332f3aa0

Heap address: 0x000000060c000000, size: 8000 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16109M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8000M
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 487424K, used 318776K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 99640K, committed 100352K, reserved 1138688K
  class space    used 13873K, committed 14272K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%|HS|  |TAMS 0x000000060c400000, 0x000000060c400000| Complete 
|   1|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c800000| Untracked 
|   2|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%|HS|  |TAMS 0x000000060cc00000, 0x000000060cc00000| Complete 
|   3|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060d000000| Untracked 
|   4|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d400000| Untracked 
|   5|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
|   6|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| O|  |TAMS 0x000000060dc00000, 0x000000060dc00000| Untracked 
|   7|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
|   8|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e400000| Untracked 
|   9|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e800000, 0x000000060e800000| Untracked 
|  10|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060ec00000| Untracked 
|  11|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060f000000| Untracked 
|  12|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%|HS|  |TAMS 0x000000060f400000, 0x000000060f400000| Complete 
|  13|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f800000, 0x000000060f800000| Untracked 
|  14|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| O|  |TAMS 0x000000060fc00000, 0x000000060fc00000| Untracked 
|  15|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%| O|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
|  16|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%| O|  |TAMS 0x0000000610400000, 0x0000000610400000| Untracked 
|  17|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
|  18|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%| O|  |TAMS 0x0000000610c00000, 0x0000000610c00000| Untracked 
|  19|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
|  20|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611400000, 0x0000000611400000| Untracked 
|  21|0x0000000611400000, 0x0000000611800000, 0x0000000611800000|100%| O|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
|  22|0x0000000611800000, 0x0000000611c00000, 0x0000000611c00000|100%| O|  |TAMS 0x0000000611c00000, 0x0000000611c00000| Untracked 
|  23|0x0000000611c00000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
|  24|0x0000000612000000, 0x0000000612400000, 0x0000000612400000|100%| O|  |TAMS 0x0000000612400000, 0x0000000612400000| Untracked 
|  25|0x0000000612400000, 0x0000000612800000, 0x0000000612800000|100%| O|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
|  26|0x0000000612800000, 0x0000000612c00000, 0x0000000612c00000|100%|HS|  |TAMS 0x0000000612c00000, 0x0000000612c00000| Complete 
|  27|0x0000000612c00000, 0x0000000613000000, 0x0000000613000000|100%|HS|  |TAMS 0x0000000613000000, 0x0000000613000000| Complete 
|  28|0x0000000613000000, 0x0000000613400000, 0x0000000613400000|100%|HC|  |TAMS 0x0000000613400000, 0x0000000613400000| Complete 
|  29|0x0000000613400000, 0x0000000613800000, 0x0000000613800000|100%|HC|  |TAMS 0x0000000613800000, 0x0000000613800000| Complete 
|  30|0x0000000613800000, 0x0000000613c00000, 0x0000000613c00000|100%|HC|  |TAMS 0x0000000613c00000, 0x0000000613c00000| Complete 
|  31|0x0000000613c00000, 0x0000000614000000, 0x0000000614000000|100%|HC|  |TAMS 0x0000000614000000, 0x0000000614000000| Complete 
|  32|0x0000000614000000, 0x0000000614400000, 0x0000000614400000|100%|HC|  |TAMS 0x0000000614400000, 0x0000000614400000| Complete 
|  33|0x0000000614400000, 0x0000000614800000, 0x0000000614800000|100%|HS|  |TAMS 0x0000000614800000, 0x0000000614800000| Complete 
|  34|0x0000000614800000, 0x0000000614c00000, 0x0000000614c00000|100%|HS|  |TAMS 0x0000000614c00000, 0x0000000614c00000| Complete 
|  35|0x0000000614c00000, 0x0000000615000000, 0x0000000615000000|100%| O|  |TAMS 0x0000000615000000, 0x0000000615000000| Untracked 
|  36|0x0000000615000000, 0x0000000615400000, 0x0000000615400000|100%| O|  |TAMS 0x0000000615400000, 0x0000000615400000| Untracked 
|  37|0x0000000615400000, 0x0000000615800000, 0x0000000615800000|100%| O|  |TAMS 0x0000000615800000, 0x0000000615800000| Untracked 
|  38|0x0000000615800000, 0x0000000615c00000, 0x0000000615c00000|100%| O|  |TAMS 0x0000000615c00000, 0x0000000615c00000| Untracked 
|  39|0x0000000615c00000, 0x0000000616000000, 0x0000000616000000|100%| O|  |TAMS 0x0000000616000000, 0x0000000616000000| Untracked 
|  40|0x0000000616000000, 0x0000000616400000, 0x0000000616400000|100%| O|  |TAMS 0x0000000616400000, 0x0000000616400000| Untracked 
|  41|0x0000000616400000, 0x0000000616800000, 0x0000000616800000|100%| O|  |TAMS 0x0000000616800000, 0x0000000616800000| Untracked 
|  42|0x0000000616800000, 0x0000000616c00000, 0x0000000616c00000|100%| O|  |TAMS 0x0000000616c00000, 0x0000000616c00000| Untracked 
|  43|0x0000000616c00000, 0x0000000617000000, 0x0000000617000000|100%| O|  |TAMS 0x0000000617000000, 0x0000000617000000| Untracked 
|  44|0x0000000617000000, 0x0000000617400000, 0x0000000617400000|100%| O|  |TAMS 0x0000000617400000, 0x0000000617400000| Untracked 
|  45|0x0000000617400000, 0x0000000617800000, 0x0000000617800000|100%| O|  |TAMS 0x0000000617400000, 0x0000000617400000| Untracked 
|  46|0x0000000617800000, 0x0000000617c00000, 0x0000000617c00000|100%| O|  |TAMS 0x0000000617800000, 0x0000000617c00000| Untracked 
|  47|0x0000000617c00000, 0x0000000618000000, 0x0000000618000000|100%|HS|  |TAMS 0x0000000618000000, 0x0000000618000000| Complete 
|  48|0x0000000618000000, 0x0000000618400000, 0x0000000618400000|100%|HS|  |TAMS 0x0000000618400000, 0x0000000618400000| Complete 
|  49|0x0000000618400000, 0x0000000618800000, 0x0000000618800000|100%| O|  |TAMS 0x0000000618800000, 0x0000000618800000| Untracked 
|  50|0x0000000618800000, 0x0000000618c00000, 0x0000000618c00000|100%| O|  |TAMS 0x0000000618c00000, 0x0000000618c00000| Untracked 
|  51|0x0000000618c00000, 0x0000000619000000, 0x0000000619000000|100%| O|  |TAMS 0x0000000619000000, 0x0000000619000000| Untracked 
|  52|0x0000000619000000, 0x0000000619400000, 0x0000000619400000|100%| O|  |TAMS 0x0000000619238c00, 0x0000000619400000| Untracked 
|  53|0x0000000619400000, 0x0000000619800000, 0x0000000619800000|100%| O|  |TAMS 0x0000000619400000, 0x0000000619800000| Untracked 
|  54|0x0000000619800000, 0x0000000619c00000, 0x0000000619c00000|100%| O|  |TAMS 0x0000000619800000, 0x0000000619c00000| Untracked 
|  55|0x0000000619c00000, 0x000000061a000000, 0x000000061a000000|100%| O|  |TAMS 0x0000000619c00000, 0x000000061a000000| Untracked 
|  56|0x000000061a000000, 0x000000061a400000, 0x000000061a400000|100%| O|  |TAMS 0x000000061a000000, 0x000000061a400000| Untracked 
|  57|0x000000061a400000, 0x000000061a800000, 0x000000061a800000|100%| O|  |TAMS 0x000000061a400000, 0x000000061a800000| Untracked 
|  58|0x000000061a800000, 0x000000061ac00000, 0x000000061ac00000|100%| O|  |TAMS 0x000000061a800000, 0x000000061ac00000| Untracked 
|  59|0x000000061ac00000, 0x000000061b000000, 0x000000061b000000|100%|HS|  |TAMS 0x000000061b000000, 0x000000061b000000| Complete 
|  60|0x000000061b000000, 0x000000061b400000, 0x000000061b400000|100%|HC|  |TAMS 0x000000061b400000, 0x000000061b400000| Complete 
|  61|0x000000061b400000, 0x000000061b800000, 0x000000061b800000|100%|HC|  |TAMS 0x000000061b800000, 0x000000061b800000| Complete 
|  62|0x000000061b800000, 0x000000061bc00000, 0x000000061bc00000|100%|HC|  |TAMS 0x000000061bc00000, 0x000000061bc00000| Complete 
|  63|0x000000061bc00000, 0x000000061c000000, 0x000000061c000000|100%|HC|  |TAMS 0x000000061c000000, 0x000000061c000000| Complete 
|  64|0x000000061c000000, 0x000000061c400000, 0x000000061c400000|100%|HC|  |TAMS 0x000000061c400000, 0x000000061c400000| Complete 
|  65|0x000000061c400000, 0x000000061c800000, 0x000000061c800000|100%| O|  |TAMS 0x000000061c400000, 0x000000061c800000| Untracked 
|  66|0x000000061c800000, 0x000000061cc00000, 0x000000061cc00000|100%| O|  |TAMS 0x000000061c800000, 0x000000061cc00000| Untracked 
|  67|0x000000061cc00000, 0x000000061d000000, 0x000000061d000000|100%|HS|  |TAMS 0x000000061d000000, 0x000000061d000000| Complete 
|  68|0x000000061d000000, 0x000000061d400000, 0x000000061d400000|100%| O|  |TAMS 0x000000061d400000, 0x000000061d400000| Untracked 
|  69|0x000000061d400000, 0x000000061d800000, 0x000000061d800000|100%| O|  |TAMS 0x000000061d800000, 0x000000061d800000| Untracked 
|  70|0x000000061d800000, 0x000000061dc00000, 0x000000061dc00000|100%| O|  |TAMS 0x000000061d800000, 0x000000061dc00000| Untracked 
|  71|0x000000061dc00000, 0x000000061e000000, 0x000000061e000000|100%| O|  |TAMS 0x000000061dc00000, 0x000000061dd84a00| Untracked 
|  72|0x000000061e000000, 0x000000061e400000, 0x000000061e400000|100%| O|  |TAMS 0x000000061e000000, 0x000000061e000000| Untracked 
|  73|0x000000061e400000, 0x000000061e800000, 0x000000061e800000|100%| O|  |TAMS 0x000000061e400000, 0x000000061e400000| Untracked 
|  74|0x000000061e800000, 0x000000061eb4e200, 0x000000061ec00000| 82%| O|  |TAMS 0x000000061e800000, 0x000000061e800000| Untracked 
|  75|0x000000061ec00000, 0x000000061ec00000, 0x000000061f000000|  0%| F|  |TAMS 0x000000061ec00000, 0x000000061ec00000| Untracked 
|  76|0x000000061f000000, 0x000000061f000000, 0x000000061f400000|  0%| F|  |TAMS 0x000000061f000000, 0x000000061f000000| Untracked 
|  77|0x000000061f400000, 0x000000061f400000, 0x000000061f800000|  0%| F|  |TAMS 0x000000061f400000, 0x000000061f400000| Untracked 
|  78|0x000000061f800000, 0x000000061f800000, 0x000000061fc00000|  0%| F|  |TAMS 0x000000061f800000, 0x000000061f800000| Untracked 
|  79|0x000000061fc00000, 0x000000061fc00000, 0x0000000620000000|  0%| F|  |TAMS 0x000000061fc00000, 0x000000061fc00000| Untracked 
|  80|0x0000000620000000, 0x0000000620000000, 0x0000000620400000|  0%| F|  |TAMS 0x0000000620000000, 0x0000000620000000| Untracked 
|  81|0x0000000620400000, 0x0000000620400000, 0x0000000620800000|  0%| F|  |TAMS 0x0000000620400000, 0x0000000620400000| Untracked 
|  82|0x0000000620800000, 0x0000000620800000, 0x0000000620c00000|  0%| F|  |TAMS 0x0000000620800000, 0x0000000620800000| Untracked 
|  83|0x0000000620c00000, 0x0000000620c00000, 0x0000000621000000|  0%| F|  |TAMS 0x0000000620c00000, 0x0000000620c00000| Untracked 
|  84|0x0000000621000000, 0x0000000621000000, 0x0000000621400000|  0%| F|  |TAMS 0x0000000621000000, 0x0000000621000000| Untracked 
|  85|0x0000000621400000, 0x0000000621400000, 0x0000000621800000|  0%| F|  |TAMS 0x0000000621400000, 0x0000000621400000| Untracked 
|  86|0x0000000621800000, 0x0000000621800000, 0x0000000621c00000|  0%| F|  |TAMS 0x0000000621800000, 0x0000000621800000| Untracked 
|  87|0x0000000621c00000, 0x0000000621c00000, 0x0000000622000000|  0%| F|  |TAMS 0x0000000621c00000, 0x0000000621c00000| Untracked 
|  88|0x0000000622000000, 0x0000000622000000, 0x0000000622400000|  0%| F|  |TAMS 0x0000000622000000, 0x0000000622000000| Untracked 
|  89|0x0000000622400000, 0x0000000622400000, 0x0000000622800000|  0%| F|  |TAMS 0x0000000622400000, 0x0000000622400000| Untracked 
|  90|0x0000000622800000, 0x0000000622800000, 0x0000000622c00000|  0%| F|  |TAMS 0x0000000622800000, 0x0000000622800000| Untracked 
|  91|0x0000000622c00000, 0x0000000622c00000, 0x0000000623000000|  0%| F|  |TAMS 0x0000000622c00000, 0x0000000622c00000| Untracked 
|  92|0x0000000623000000, 0x0000000623000000, 0x0000000623400000|  0%| F|  |TAMS 0x0000000623000000, 0x0000000623000000| Untracked 
|  93|0x0000000623400000, 0x0000000623400000, 0x0000000623800000|  0%| F|  |TAMS 0x0000000623400000, 0x0000000623400000| Untracked 
|  94|0x0000000623800000, 0x0000000623800000, 0x0000000623c00000|  0%| F|  |TAMS 0x0000000623800000, 0x0000000623800000| Untracked 
|  95|0x0000000623c00000, 0x0000000623c00000, 0x0000000624000000|  0%| F|  |TAMS 0x0000000623c00000, 0x0000000623c00000| Untracked 
|  96|0x0000000624000000, 0x0000000624000000, 0x0000000624400000|  0%| F|  |TAMS 0x0000000624000000, 0x0000000624000000| Untracked 
|  97|0x0000000624400000, 0x0000000624800000, 0x0000000624800000|100%| S|CS|TAMS 0x0000000624400000, 0x0000000624400000| Complete 
|  98|0x0000000624800000, 0x0000000624c00000, 0x0000000624c00000|100%| S|CS|TAMS 0x0000000624800000, 0x0000000624800000| Complete 
|  99|0x0000000624c00000, 0x0000000625000000, 0x0000000625000000|100%| S|CS|TAMS 0x0000000624c00000, 0x0000000624c00000| Complete 
| 100|0x0000000625000000, 0x0000000625000000, 0x0000000625400000|  0%| F|  |TAMS 0x0000000625000000, 0x0000000625000000| Untracked 
| 101|0x0000000625400000, 0x0000000625400000, 0x0000000625800000|  0%| F|  |TAMS 0x0000000625400000, 0x0000000625400000| Untracked 
| 102|0x0000000625800000, 0x0000000625800000, 0x0000000625c00000|  0%| F|  |TAMS 0x0000000625800000, 0x0000000625800000| Untracked 
| 103|0x0000000625c00000, 0x0000000625c00000, 0x0000000626000000|  0%| F|  |TAMS 0x0000000625c00000, 0x0000000625c00000| Untracked 
| 104|0x0000000626000000, 0x0000000626000000, 0x0000000626400000|  0%| F|  |TAMS 0x0000000626000000, 0x0000000626000000| Untracked 
| 105|0x0000000626400000, 0x0000000626400000, 0x0000000626800000|  0%| F|  |TAMS 0x0000000626400000, 0x0000000626400000| Untracked 
