#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 817889280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=28264, tid=32660
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:04 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 135.018940 seconds (0d 0h 2m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000000002fa75a30):  VMThread "VM Thread" [stack: 0x00000000300f0000,0x00000000301f0000] [id=32660]

Stack: [0x00000000300f0000,0x00000000301f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000058dfe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000003432af80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000000440f3000 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=31164, stack(0x0000000054e00000,0x0000000054f00000)]
  0x00000000440f39a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=27948, stack(0x0000000054f00000,0x0000000055000000)]
  0x00000000440f6020 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=2480, stack(0x0000000055000000,0x0000000055100000)]
  0x00000000440f4340 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=23896, stack(0x0000000055100000,0x0000000055200000)]
  0x00000000388b8ed0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=32492, stack(0x0000000055200000,0x0000000055300000)]
  0x00000000388b9870 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=32520, stack(0x0000000055300000,0x0000000055400000)]
  0x00000000388b9d40 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=28424, stack(0x0000000055400000,0x0000000055500000)]
  0x00000000388b8530 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=29360, stack(0x0000000055500000,0x0000000055600000)]
  0x000000003cc32340 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=32628, stack(0x0000000055600000,0x0000000055700000)]
  0x0000000049cde9f0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=3732, stack(0x0000000055700000,0x0000000055800000)]
  0x0000000049cdeec0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=29120, stack(0x0000000055800000,0x0000000055900000)]
  0x0000000049cdf390 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=31924, stack(0x0000000055900000,0x0000000055a00000)]
  0x0000000049b3ebb0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=24636, stack(0x0000000055a00000,0x0000000055b00000)]
  0x0000000032315a90 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=20052, stack(0x0000000055b00000,0x0000000055c00000)]
  0x000000003c8585a0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=31880, stack(0x0000000055c00000,0x0000000055d00000)]
  0x000000003c8598e0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=28252, stack(0x0000000055d00000,0x0000000055e00000)]
  0x000000003c85a280 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=28192, stack(0x0000000055e00000,0x0000000055f00000)]
  0x000000003c85ac20 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=30076, stack(0x0000000055f00000,0x0000000056000000)]
  0x000000003c85b0f0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=23788, stack(0x0000000056000000,0x0000000056100000)]
  0x00000000321902d0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=6812, stack(0x0000000056100000,0x0000000056200000)]
  0x0000000032194160 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=25616, stack(0x0000000056200000,0x0000000056300000)]
  0x00000000321954a0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=25884, stack(0x0000000056300000,0x0000000056400000)]
  0x0000000032194630 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=14788, stack(0x0000000056400000,0x0000000056500000)]
  0x0000000032194fd0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=27684, stack(0x0000000056500000,0x0000000056600000)]
  0x0000000032194b00 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=27540, stack(0x0000000056600000,0x0000000056700000)]
  0x0000000032195970 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=31316, stack(0x0000000056700000,0x0000000056800000)]
  0x0000000032195e40 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=32232, stack(0x0000000056800000,0x0000000056900000)]
  0x0000000032196310 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=30712, stack(0x0000000056900000,0x0000000056a00000)]
  0x00000000321967e0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=23240, stack(0x0000000056a00000,0x0000000056b00000)]
  0x0000000032196cb0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=23900, stack(0x0000000056b00000,0x0000000056c00000)]
  0x000000004293bb30 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=21428, stack(0x0000000056c00000,0x0000000056d00000)]
  0x0000000042938b10 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=16028, stack(0x0000000056d00000,0x0000000056e00000)]
  0x000000004293acc0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=27564, stack(0x0000000056e00000,0x0000000056f00000)]
  0x000000003b3751b0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23116, stack(0x0000000057180000,0x0000000057280000)]
  0x000000003b372b30 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=28800, stack(0x0000000057280000,0x0000000057380000)]
  0x000000003b373e70 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=28144, stack(0x0000000057380000,0x0000000057480000)]
  0x000000003b3739a0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=24844, stack(0x0000000057480000,0x0000000057580000)]
  0x000000003b374340 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=25392, stack(0x0000000057580000,0x0000000057680000)]
  0x000000003b374810 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=20080, stack(0x0000000057680000,0x0000000057780000)]
  0x000000003b375680 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=31580, stack(0x0000000057780000,0x0000000057880000)]
  0x000000003b373000 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=30080, stack(0x0000000057880000,0x0000000057980000)]
  0x00000000347304a0 JavaThread "pool-4-thread-1" [_thread_blocked, id=11300, stack(0x0000000056f00000,0x0000000057000000)]
  0x000000003432b920 JavaThread "stderr" [_thread_in_native, id=31620, stack(0x0000000057000000,0x0000000057100000)]
  0x000000003432b450 JavaThread "stdout" [_thread_in_native, id=4724, stack(0x0000000057980000,0x0000000057a80000)]
  0x00000000426e56d0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=13356, stack(0x0000000057dd0000,0x0000000057ed0000)]
  0x00000000440f51b0 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=30036, stack(0x000000004b3f0000,0x000000004b4f0000)]
  0x000000004c998e70 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=23720, stack(0x0000000057a80000,0x0000000057b80000)]
  0x000000003d0b8830 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=16120, stack(0x0000000058800000,0x0000000058900000)]
  0x000000003d0b8d00 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=29712, stack(0x0000000058900000,0x0000000058a00000)]
  0x0000000042030f50 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=14280, stack(0x0000000058a00000,0x0000000058b00000)]
  0x0000000043c40470 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=19272, stack(0x0000000058b00000,0x0000000058c00000)]
  0x000000004c99b4f0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=27256, stack(0x0000000058c00000,0x0000000058d00000)]
  0x000000003432af80 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=20060, stack(0x0000000058d00000,0x0000000058e00000)]
  0x000000004dfa7d50 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=14868, stack(0x0000000058e00000,0x0000000058f00000)]
  0x0000000044078fd0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=25244, stack(0x0000000058f00000,0x0000000059000000)]
  0x00000000440f5b50 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=24152, stack(0x0000000059000000,0x0000000059100000)]
  0x000000004c0305d0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=27192, stack(0x0000000059100000,0x0000000059200000)]
  0x0000000043fc2100 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=13064, stack(0x0000000059200000,0x0000000059300000)]
  0x000000004c999810 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=30084, stack(0x0000000059300000,0x0000000059400000)]
  0x0000000049b3dd40 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=6208, stack(0x0000000059400000,0x0000000059500000)]
  0x0000000031177a20 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=28384, stack(0x0000000059500000,0x0000000059600000)]
  0x00000000499cda80 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=25756, stack(0x0000000059600000,0x0000000059700000)]
  0x00000000499cf290 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=9864, stack(0x0000000059700000,0x0000000059800000)]
  0x0000000042938fe0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=24472, stack(0x0000000059800000,0x0000000059900000)]
  0x000000003c858f40 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=10388, stack(0x0000000059900000,0x0000000059a00000)]
  0x00000000420bcf90 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=11520, stack(0x0000000059a00000,0x0000000059b00000)]
  0x0000000031177080 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=24440, stack(0x0000000059d00000,0x0000000059e00000)]
  0x00000000428076c0 JavaThread "RMI RenewClean-[127.0.0.1:17298,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@82f2491]" daemon [_thread_blocked, id=28648, stack(0x0000000059e00000,0x0000000059f00000)]
  0x00000000428059e0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=25652, stack(0x0000000059f00000,0x000000005a000000)]
  0x000000003abd1050 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14372, stack(0x000000005a000000,0x000000005a100000)]
  0x000000003abd1560 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=12604, stack(0x000000005a100000,0x000000005a200000)]
  0x000000003c859410 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22516, stack(0x000000005a580000,0x000000005a680000)]
  0x000000003c85ba90 JavaThread "RMI Reaper" [_thread_blocked, id=23876, stack(0x000000005a680000,0x000000005a780000)]
  0x000000004c99a1b0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=29388, stack(0x000000005a780000,0x000000005a880000)]

Other Threads:
=>0x000000002fa75a30 VMThread "VM Thread" [stack: 0x00000000300f0000,0x00000000301f0000] [id=32660]
  0x00000000313d7990 WatcherThread [stack: 0x0000000031d00000,0x0000000031e00000] [id=25096]
  0x0000000000639f80 GCTaskThread "GC Thread#0" [stack: 0x000000002ca00000,0x000000002cb00000] [id=32132]
  0x00000000320ac2e0 GCTaskThread "GC Thread#1" [stack: 0x00000000337d0000,0x00000000338d0000] [id=16488]
  0x0000000032a46530 GCTaskThread "GC Thread#2" [stack: 0x00000000338d0000,0x00000000339d0000] [id=14276]
  0x0000000032a467e0 GCTaskThread "GC Thread#3" [stack: 0x00000000339d0000,0x0000000033ad0000] [id=952]
  0x0000000032a46a90 GCTaskThread "GC Thread#4" [stack: 0x0000000033ad0000,0x0000000033bd0000] [id=26588]
  0x0000000032a46d40 GCTaskThread "GC Thread#5" [stack: 0x0000000033bd0000,0x0000000033cd0000] [id=2844]
  0x0000000033449860 GCTaskThread "GC Thread#6" [stack: 0x0000000036210000,0x0000000036310000] [id=26040]
  0x000000003487d050 GCTaskThread "GC Thread#7" [stack: 0x0000000037300000,0x0000000037400000] [id=29136]
  0x000000003447bd20 GCTaskThread "GC Thread#8" [stack: 0x0000000037400000,0x0000000037500000] [id=27244]
  0x0000000034299a70 GCTaskThread "GC Thread#9" [stack: 0x0000000037500000,0x0000000037600000] [id=27772]
  0x00000000340f1b90 GCTaskThread "GC Thread#10" [stack: 0x0000000037600000,0x0000000037700000] [id=17480]
  0x00000000340f1e40 GCTaskThread "GC Thread#11" [stack: 0x0000000037700000,0x0000000037800000] [id=25144]
  0x00000000340f20f0 GCTaskThread "GC Thread#12" [stack: 0x0000000037800000,0x0000000037900000] [id=17872]
  0x00000000340f10d0 GCTaskThread "GC Thread#13" [stack: 0x0000000037900000,0x0000000037a00000] [id=7600]
  0x00000000340f18e0 GCTaskThread "GC Thread#14" [stack: 0x0000000037a00000,0x0000000037b00000] [id=7800]
  0x0000000002dd8250 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000002cb00000,0x000000002cc00000] [id=16564]
  0x0000000002dd99a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000002cc00000,0x000000002cd00000] [id=29568]
  0x000000003856de60 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000037f80000,0x0000000038080000] [id=28140]
  0x000000003856b610 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000038350000,0x0000000038450000] [id=31828]
  0x000000003856d3a0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000039440000,0x0000000039540000] [id=4504]
  0x0000000002e0eb10 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000002fef0000,0x000000002fff0000] [id=12996]
  0x00000000384e7b30 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000047780000,0x0000000047880000] [id=8888]
  0x00000000384e58b0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000048ab0000,0x0000000048bb0000] [id=7720]
  0x00000000384e6cd0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000004a3d0000,0x000000004a4d0000] [id=1768]
  0x00000000384e8c70 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000004a4d0000,0x000000004a5d0000] [id=31688]
  0x000000003a60fce0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000004a7d0000,0x000000004a8d0000] [id=32500]
  0x000000003a60c080 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000057ba0000,0x0000000057ca0000] [id=32448]
  0x0000000035b88e00 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000057ca0000,0x0000000057da0000] [id=26468]
  0x000000002f984ce0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000057ed0000,0x0000000057fd0000] [id=20128]
  0x000000002f9863e0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000031800000,0x0000000031900000] [id=8148]
  0x000000002f983ba0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000000031900000,0x0000000031a00000] [id=32280]
  0x000000002f983e80 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000000045f00000,0x0000000046000000] [id=28708]
  0x000000002f9852a0 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000000047400000,0x0000000047500000] [id=24624]
  0x000000002f985b40 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000000047500000,0x0000000047600000] [id=31440]
  0x000000002f9337c0 ConcurrentGCThread "G1 Service" [stack: 0x000000002fff0000,0x00000000300f0000] [id=23212]

Threads with active compile tasks:
C2 CompilerThread0   135057 20700       4       com.android.tools.r8.dex.C::a (305 bytes)
C2 CompilerThread1   135057 20657       4       com.android.tools.r8.dex.C::d (501 bytes)
C2 CompilerThread2   135058 20237       4       com.android.tools.r8.dex.code.O::a (3284 bytes)
C2 CompilerThread3   135058 20656       4       com.android.tools.r8.dex.C::h (860 bytes)
C2 CompilerThread4   135058 20704       4       com.android.tools.r8.graph.f3::<init> (7 bytes)
C2 CompilerThread5   135058 20245 %     4       com.android.tools.r8.dex.C::a @ 292 (981 bytes)
C2 CompilerThread6   135058 20697       4       java.util.concurrent.ConcurrentLinkedQueue::add (6 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000000581d80] Threads_lock - owner thread: 0x000000002fa75a30
[0x0000000002d51b00] Heap_lock - owner thread: 0x000000003432af80

Heap address: 0x000000060c000000, size: 8000 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16109M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8000M
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 753664K, used 450021K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 119065K, committed 120000K, reserved 1155072K
  class space    used 16261K, committed 16768K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%|HS|  |TAMS 0x000000060c400000, 0x000000060c000000| Complete 
|   1|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c400000| Untracked 
|   2|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060c800000| Updating 
|   3|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060cc00000| Untracked 
|   4|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d000000| Untracked 
|   5|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d800000, 0x000000060d400000| Untracked 
|   6|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%|HS|  |TAMS 0x000000060dc00000, 0x000000060d800000| Complete 
|   7|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060dc00000| Updating 
|   8|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e000000| Untracked 
|   9|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e800000, 0x000000060e400000| Updating 
|  10|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060e800000| Updating 
|  11|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060ec00000| Untracked 
|  12|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f400000, 0x000000060f000000| Untracked 
|  13|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f800000, 0x000000060f400000| Untracked 
|  14|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| O|  |TAMS 0x000000060fc00000, 0x000000060f800000| Untracked 
|  15|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%|HS|  |TAMS 0x0000000610000000, 0x000000060fc00000| Complete 
|  16|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%| O|  |TAMS 0x0000000610400000, 0x0000000610000000| Updating 
|  17|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610400000| Updating 
|  18|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%| O|  |TAMS 0x0000000610c00000, 0x0000000610800000| Updating 
|  19|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000611000000, 0x0000000610c00000| Updating 
|  20|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611400000, 0x0000000611000000| Untracked 
|  21|0x0000000611400000, 0x0000000611800000, 0x0000000611800000|100%| O|  |TAMS 0x0000000611800000, 0x0000000611400000| Untracked 
|  22|0x0000000611800000, 0x0000000611c00000, 0x0000000611c00000|100%| O|  |TAMS 0x0000000611c00000, 0x0000000611800000| Untracked 
|  23|0x0000000611c00000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000612000000, 0x0000000611c00000| Untracked 
|  24|0x0000000612000000, 0x0000000612400000, 0x0000000612400000|100%| O|  |TAMS 0x0000000612400000, 0x0000000612000000| Untracked 
|  25|0x0000000612400000, 0x0000000612800000, 0x0000000612800000|100%|HS|  |TAMS 0x0000000612800000, 0x0000000612400000| Complete 
|  26|0x0000000612800000, 0x0000000612c00000, 0x0000000612c00000|100%| O|  |TAMS 0x0000000612c00000, 0x0000000612800000| Updating 
|  27|0x0000000612c00000, 0x0000000613000000, 0x0000000613000000|100%| O|  |TAMS 0x0000000613000000, 0x0000000612c00000| Updating 
|  28|0x0000000613000000, 0x0000000613400000, 0x0000000613400000|100%|HS|  |TAMS 0x0000000613400000, 0x0000000613000000| Complete 
|  29|0x0000000613400000, 0x0000000613800000, 0x0000000613800000|100%| O|  |TAMS 0x0000000613800000, 0x0000000613400000| Updating 
|  30|0x0000000613800000, 0x0000000613c00000, 0x0000000613c00000|100%| O|  |TAMS 0x0000000613c00000, 0x0000000613800000| Untracked 
|  31|0x0000000613c00000, 0x0000000614000000, 0x0000000614000000|100%| O|  |TAMS 0x0000000614000000, 0x0000000613c00000| Untracked 
|  32|0x0000000614000000, 0x0000000614400000, 0x0000000614400000|100%|HS|  |TAMS 0x0000000614400000, 0x0000000614000000| Complete 
|  33|0x0000000614400000, 0x0000000614800000, 0x0000000614800000|100%| O|  |TAMS 0x0000000614800000, 0x0000000614400000| Untracked 
|  34|0x0000000614800000, 0x0000000614c00000, 0x0000000614c00000|100%| O|  |TAMS 0x0000000614c00000, 0x0000000614800000| Untracked 
|  35|0x0000000614c00000, 0x0000000615000000, 0x0000000615000000|100%| O|  |TAMS 0x0000000615000000, 0x0000000614c00000| Untracked 
|  36|0x0000000615000000, 0x0000000615400000, 0x0000000615400000|100%| O|  |TAMS 0x0000000615400000, 0x0000000615000000| Untracked 
|  37|0x0000000615400000, 0x0000000615800000, 0x0000000615800000|100%|HS|  |TAMS 0x0000000615800000, 0x0000000615400000| Complete 
|  38|0x0000000615800000, 0x0000000615c00000, 0x0000000615c00000|100%| O|  |TAMS 0x0000000615c00000, 0x0000000615800000| Untracked 
|  39|0x0000000615c00000, 0x0000000616000000, 0x0000000616000000|100%|HS|  |TAMS 0x0000000616000000, 0x0000000615c00000| Complete 
|  40|0x0000000616000000, 0x0000000616400000, 0x0000000616400000|100%|HC|  |TAMS 0x0000000616400000, 0x0000000616000000| Complete 
|  41|0x0000000616400000, 0x0000000616800000, 0x0000000616800000|100%|HC|  |TAMS 0x0000000616800000, 0x0000000616400000| Complete 
|  42|0x0000000616800000, 0x0000000616c00000, 0x0000000616c00000|100%|HC|  |TAMS 0x0000000616c00000, 0x0000000616800000| Complete 
|  43|0x0000000616c00000, 0x0000000617000000, 0x0000000617000000|100%|HC|  |TAMS 0x0000000617000000, 0x0000000616c00000| Complete 
|  44|0x0000000617000000, 0x0000000617400000, 0x0000000617400000|100%|HC|  |TAMS 0x0000000617400000, 0x0000000617000000| Complete 
|  45|0x0000000617400000, 0x0000000617800000, 0x0000000617800000|100%| O|  |TAMS 0x0000000617800000, 0x0000000617400000| Untracked 
|  46|0x0000000617800000, 0x0000000617c00000, 0x0000000617c00000|100%| O|  |TAMS 0x0000000617c00000, 0x0000000617800000| Untracked 
|  47|0x0000000617c00000, 0x0000000618000000, 0x0000000618000000|100%|HS|  |TAMS 0x0000000618000000, 0x0000000617c00000| Complete 
|  48|0x0000000618000000, 0x0000000618400000, 0x0000000618400000|100%| O|  |TAMS 0x0000000618400000, 0x0000000618000000| Updating 
